"","GEOID","NAME","med_incE","med_incM","med_fE","med_fM","hh_incE","hh_incM","tot_hhE","tot_hhM","renter_householdersE","renter_householdersM","tot_pop_rentE","tot_pop_rentM","tot_huE","tot_huM","pop_huE","pop_huM","popTotEE","popTotEM"
"1","10001042000","Census Tract 420, Kent County, Delaware",32641,3819,NA,NA,1070,96,1070,96,387,213,387,213,1222,64,3166,264,3193,267
"2","10001042900","Census Tract 429, Kent County, Delaware",30901,2847,70417,51627,1884,128,1884,128,999,490,999,490,2115,100,4890,474,4898,474
"3","10001040700","Census Tract 407, Kent County, Delaware",26712,7063,NA,NA,1869,231,1869,231,2049,807,2081,828,2205,162,4767,1007,4908,1004
"4","10001041400","Census Tract 414, Kent County, Delaware",25352,6094,NA,NA,1484,141,1484,141,1990,419,2030,442,1743,127,3479,404,3639,406
"5","10001041500","Census Tract 415, Kent County, Delaware",27014,6231,78897,24233,1630,98,1630,98,2298,445,2319,459,1669,91,4499,354,4525,352
"6","10001041801","Census Tract 418.01, Kent County, Delaware",31471,4503,63261,50863,3956,190,3956,190,2084,594,2088,594,4279,106,10008,561,10008,561
"7","10001041802","Census Tract 418.02, Kent County, Delaware",39375,8565,43553,41770,2039,163,2039,163,1882,528,2066,618,2323,156,6020,496,6020,496
"8","10001040100","Census Tract 401, Kent County, Delaware",34264,3781,83856,854,2657,134,2657,134,1002,514,1002,514,2770,93,7078,467,7078,467
"9","10001041100","Census Tract 411, Kent County, Delaware",27357,2541,NA,NA,1250,111,1250,111,3463,361,3614,392,1279,106,3620,393,3920,389
"10","10001041200","Census Tract 412, Kent County, Delaware",26589,1940,76793,14947,1657,94,1657,94,1443,374,1472,381,1733,87,4630,383,4649,384
"11","10001041900","Census Tract 419, Kent County, Delaware",28654,4363,NA,NA,1908,126,1908,126,531,214,531,214,2138,67,5319,577,5336,576
"12","10001042201","Census Tract 422.01, Kent County, Delaware",27971,3740,58819,55928,4358,205,4358,205,3947,904,3978,913,4523,165,12271,741,12282,742
"13","10001042500","Census Tract 425, Kent County, Delaware",30370,3039,NA,NA,1635,170,1635,170,2402,411,2602,417,1812,178,3904,209,3963,194
"14","10001041000","Census Tract 410, Kent County, Delaware",30625,4357,47578,35505,2861,224,2861,224,3055,691,3109,706,3084,202,6488,552,6559,547
"15","10003001600","Census Tract 16, New Castle County, Delaware",22689,5409,73563,814,875,92,875,92,1275,256,1316,270,1188,46,2061,302,2211,342
"16","10003002300","Census Tract 23, New Castle County, Delaware",24231,6275,NA,NA,1001,126,1001,126,1574,302,1574,302,1291,67,2319,315,2331,313
"17","10003012000","Census Tract 120, New Castle County, Delaware",30818,4970,NA,NA,1670,100,1670,100,943,303,958,309,1826,37,4422,342,4460,342
"18","10003012200","Census Tract 122, New Castle County, Delaware",31875,5353,87200,32361,1712,78,1712,78,1722,384,1722,384,1800,59,4487,387,4538,377
"19","10003012900","Census Tract 129, New Castle County, Delaware",26714,2104,50938,23283,1769,97,1769,97,2077,462,2180,506,1976,40,4787,427,4787,427
"20","10003013200","Census Tract 132, New Castle County, Delaware",30983,7119,NA,NA,1000,48,1000,48,662,310,662,310,1027,28,3116,352,3116,352
"21","10003013604","Census Tract 136.04, New Castle County, Delaware",42500,7725,NA,NA,1598,49,1598,49,619,291,637,297,1660,27,4366,337,4372,337
"22","10003014200","Census Tract 142, New Castle County, Delaware",37875,5567,96964,16522,640,36,640,36,223,123,223,123,696,23,1825,115,1825,115
"23","10003014702","Census Tract 147.02, New Castle County, Delaware",38571,4473,NA,NA,638,61,638,61,107,59,107,59,735,22,1758,293,1766,293
"24","10003014705","Census Tract 147.05, New Castle County, Delaware",32476,4633,88618,81697,1899,97,1899,97,1657,514,1700,516,2041,35,5466,541,5524,542
"25","10003001200","Census Tract 12, New Castle County, Delaware",53839,3074,NA,NA,796,59,796,59,757,204,757,204,856,45,1686,165,1793,180
"26","10003011400","Census Tract 114, New Castle County, Delaware",50223,7325,NA,NA,1318,56,1318,56,355,116,355,116,1370,27,3314,164,3348,194
"27","10003012600","Census Tract 126, New Castle County, Delaware",36736,9619,NA,NA,1052,41,1052,41,657,326,666,323,1088,23,2972,276,2977,275
"28","10003012700","Census Tract 127, New Castle County, Delaware",31790,2685,68750,59941,1710,81,1710,81,1318,312,1327,310,1897,34,4000,283,4008,282
"29","10003013608","Census Tract 136.08, New Castle County, Delaware",37599,3247,NA,NA,721,44,721,44,774,226,774,226,769,19,2074,185,2083,185
"30","10003013611","Census Tract 136.11, New Castle County, Delaware",48037,8773,230625,125367,2370,111,2370,111,2077,407,2142,427,2497,46,5750,484,5750,484
"31","10003001100","Census Tract 11, New Castle County, Delaware",47808,8477,NA,NA,2210,167,2210,167,2136,403,2136,403,2481,113,3271,407,3380,403
"32","10003002700","Census Tract 27, New Castle County, Delaware",31616,4265,53654,9699,958,95,958,95,1184,280,1190,281,1166,73,2559,302,2559,302
"33","10003010400","Census Tract 104, New Castle County, Delaware",41834,3046,109286,38544,1753,99,1753,99,1550,341,1564,340,1896,55,4532,321,4537,321
"34","10003011204","Census Tract 112.04, New Castle County, Delaware",44701,6229,NA,NA,1386,54,1386,54,427,212,438,222,1421,26,3500,216,3500,216
"35","10003011900","Census Tract 119, New Castle County, Delaware",75722,11554,NA,NA,1181,63,1181,63,343,160,355,163,1300,36,3292,174,3292,174
"36","10003012500","Census Tract 125, New Castle County, Delaware",31346,5017,83289,64038,1897,165,1897,165,1326,518,1326,518,2187,96,4958,609,4963,609
"37","10003013100","Census Tract 131, New Castle County, Delaware",37835,4545,77500,3608,818,58,818,58,419,179,419,179,1052,20,2311,205,2311,205
"38","10003013300","Census Tract 133, New Castle County, Delaware",37068,3835,93519,1634,729,47,729,47,361,237,361,237,762,36,1860,171,1860,171
"39","10003013800","Census Tract 138, New Castle County, Delaware",35706,5423,70795,38920,2034,176,2034,176,2151,388,2162,391,2240,72,5566,606,5783,615
"40","10003014000","Census Tract 140, New Castle County, Delaware",32740,2898,123958,84905,2079,158,2079,158,2455,533,2494,556,2244,66,4996,615,5004,615
"41","10003014100","Census Tract 141, New Castle County, Delaware",31179,1733,61071,6061,1599,93,1599,93,1261,487,1312,490,1810,32,4100,609,4107,609
"42","10003014403","Census Tract 144.03, New Castle County, Delaware",27430,2909,NA,NA,1782,129,1782,129,2760,487,2760,487,2000,98,4878,385,5377,499
"43","10003014803","Census Tract 148.03, New Castle County, Delaware",39055,4803,NA,NA,1854,92,1854,92,718,172,718,172,1942,68,4091,304,4113,306
"44","10003015000","Census Tract 150, New Castle County, Delaware",29881,5333,NA,NA,2069,76,2069,76,1307,470,1385,493,2135,45,5845,417,5848,417
"45","10003015900","Census Tract 159, New Castle County, Delaware",28790,3981,17163,16947,1182,92,1182,92,774,417,787,421,1257,30,3615,520,3615,520
"46","10005050405","Census Tract 504.05, Sussex County, Delaware",31432,5135,NA,NA,1701,162,1701,162,1064,340,1068,341,1950,146,4353,396,4373,396
"47","10005050406","Census Tract 504.06, Sussex County, Delaware",24477,1628,NA,NA,2049,186,2049,186,1797,424,1867,434,2196,160,4735,455,5038,473
"48","10005050407","Census Tract 504.07, Sussex County, Delaware",30680,4386,35156,17395,1932,117,1932,117,1206,357,1206,357,2113,102,5214,396,5219,396
"49","10005050408","Census Tract 504.08, Sussex County, Delaware",23136,3194,NA,NA,1682,122,1682,122,949,401,974,423,1840,104,4456,456,4456,456
"50","10005050503","Census Tract 505.03, Sussex County, Delaware",26127,1715,55234,43019,1628,228,1628,228,3042,551,3241,588,1814,220,4999,534,5198,536
"51","10001040501","Census Tract 405.01, Kent County, Delaware",27291,2937,NA,NA,1883,150,1883,150,1506,366,1560,389,1993,144,4501,470,4501,470
"52","10001040502","Census Tract 405.02, Kent County, Delaware",31074,3079,109000,35830,945,84,945,84,710,184,753,190,1069,87,2402,199,2402,199
"53","10001043202","Census Tract 432.02, Kent County, Delaware",26231,3768,NA,NA,1821,99,1821,99,1744,464,1797,493,2080,89,4548,334,4548,334
"54","10001043300","Census Tract 433, Kent County, Delaware",9555,1708,NA,NA,1572,151,1572,151,1944,407,1976,407,1821,103,3573,435,6357,541
"55","10001043400","Census Tract 434, Kent County, Delaware",31405,2814,NA,NA,1945,120,1945,120,1233,296,1293,307,2168,119,4885,295,5006,296
"56","10001990000","Census Tract 9900, Kent County, Delaware",NA,NA,NA,NA,0,12,0,12,0,12,0,12,0,12,0,12,0,12
"57","10003013903","Census Tract 139.03, New Castle County, Delaware",42475,3129,NA,NA,1548,55,1548,55,352,190,352,190,1609,28,5122,352,5122,352
"58","10003013904","Census Tract 139.04, New Castle County, Delaware",44757,6548,79375,31227,3208,132,3208,132,3754,881,3754,881,3308,91,8302,735,8306,736
"59","10003014809","Census Tract 148.09, New Castle County, Delaware",42625,5773,NA,NA,2991,169,2991,169,1664,462,1664,462,3177,50,7686,634,7700,634
"60","10005051203","Census Tract 512.03, Sussex County, Delaware",49417,7358,NA,NA,325,46,325,46,0,12,0,12,2523,38,624,91,624,91
"61","10005051204","Census Tract 512.04, Sussex County, Delaware",58831,4663,NA,NA,341,38,341,38,4,5,4,5,3152,40,589,81,589,81
"62","10005051205","Census Tract 512.05, Sussex County, Delaware",44464,7266,NA,NA,374,40,374,40,24,16,24,16,1909,43,716,76,716,76
"63","10005051305","Census Tract 513.05, Sussex County, Delaware",30912,2737,NA,NA,1750,132,1750,132,745,204,755,208,3036,161,3472,262,3490,263
"64","10005051306","Census Tract 513.06, Sussex County, Delaware",35673,5245,NA,NA,1481,133,1481,133,271,112,281,117,3566,100,2831,256,2831,256
"65","10005990000","Census Tract 9900, Sussex County, Delaware",NA,NA,NA,NA,0,12,0,12,0,12,0,12,0,12,0,12,0,12
"66","10003014404","Census Tract 144.04, New Castle County, Delaware",41192,4139,142250,97862,1866,115,1866,115,1151,322,1160,323,1927,91,4370,370,4370,370
"67","10003014903","Census Tract 149.03, New Castle County, Delaware",28382,6441,124167,92941,2373,124,2373,124,4230,1050,4277,1055,2543,126,8204,912,8211,911
"68","10003000300","Census Tract 3, New Castle County, Delaware",28841,5114,NA,NA,1144,91,1144,91,1404,398,1417,403,1347,55,2995,328,3000,328
"69","10003000601","Census Tract 6.01, New Castle County, Delaware",22103,5848,NA,NA,996,72,996,72,1695,432,1721,445,1078,48,3103,415,3311,439
"70","10003002100","Census Tract 21, New Castle County, Delaware",17017,3082,38207,8661,773,74,773,74,1568,255,1622,272,982,41,1853,279,1872,281
"71","10003002500","Census Tract 25, New Castle County, Delaware",23891,2969,26983,7323,1265,119,1265,119,1358,305,1358,305,1370,61,3163,412,3170,413
"72","10003011201","Census Tract 112.01, New Castle County, Delaware",40996,5030,119750,8443,846,34,846,34,703,192,756,212,852,32,2794,326,2947,345
"73","10003011300","Census Tract 113, New Castle County, Delaware",52692,10538,NA,NA,944,59,944,59,201,67,201,67,975,40,2194,148,2199,148
"74","10003011500","Census Tract 115, New Castle County, Delaware",38350,7346,NA,NA,1181,60,1181,60,343,171,352,168,1216,25,2924,260,2924,260
"75","10003011700","Census Tract 117, New Castle County, Delaware",68470,9848,NA,NA,1668,70,1668,70,192,112,192,112,1783,50,4137,240,4148,240
"76","10003012300","Census Tract 123, New Castle County, Delaware",32304,7472,NA,NA,1135,118,1135,118,1199,366,1199,366,1302,110,2779,328,2784,327
"77","10003014808","Census Tract 148.08, New Castle County, Delaware",37640,6262,NA,NA,2426,138,2426,138,2209,581,2225,584,2626,54,6377,617,6387,616
"78","10003013610","Census Tract 136.10, New Castle County, Delaware",42241,4181,110625,41464,2150,107,2150,107,922,212,922,212,2238,66,5581,366,5700,370
"79","10003013700","Census Tract 137, New Castle County, Delaware",33351,3210,NA,NA,1526,83,1526,83,2335,422,2348,423,1622,45,4074,382,4079,381
"80","10003014904","Census Tract 149.04, New Castle County, Delaware",35788,5065,NA,NA,2095,60,2095,60,1723,290,1769,284,2095,60,4798,321,4803,320
"81","10003016200","Census Tract 162, New Castle County, Delaware",45088,6222,NA,NA,1262,109,1262,109,973,207,981,208,1477,102,2657,215,2657,215
"82","10003016301","Census Tract 163.01, New Castle County, Delaware",36845,6225,74970,50309,2268,152,2268,152,1901,544,1901,544,2521,102,5552,545,5557,545
"83","10003016601","Census Tract 166.01, New Castle County, Delaware",40472,4707,105690,11534,4686,302,4686,302,2592,782,2661,807,4934,233,12707,677,12837,682
"84","10003016602","Census Tract 166.02, New Castle County, Delaware",53744,6288,NA,NA,3566,190,3566,190,439,344,439,344,3689,176,10717,574,10739,579
"85","10003016901","Census Tract 169.01, New Castle County, Delaware",39058,3400,66250,43705,809,56,809,56,172,99,172,99,882,18,2259,207,2264,207
"86","10003000602","Census Tract 6.02, New Castle County, Delaware",20500,2586,NA,NA,1229,123,1229,123,1919,561,1919,561,1499,59,2786,492,2786,492
"87","10003002800","Census Tract 28, New Castle County, Delaware",35655,4173,NA,NA,943,119,943,119,1120,216,1120,216,1327,86,1499,206,1647,222
"88","10003002900","Census Tract 29, New Castle County, Delaware",16300,2444,NA,NA,1555,118,1555,118,2729,450,2798,450,1793,76,3559,484,3827,507
"89","10003001902","Census Tract 19.02, New Castle County, Delaware",30824,8322,NA,NA,870,77,870,77,1303,211,1327,226,1182,35,2077,200,2148,207
"90","10003003002","Census Tract 30.02, New Castle County, Delaware",17949,5511,NA,NA,624,52,624,52,1365,270,1378,271,663,50,1823,255,3537,274
"91","10003010104","Census Tract 101.04, New Castle County, Delaware",28284,5044,NA,NA,1562,92,1562,92,2420,389,2477,402,1656,64,3611,367,3620,367
"92","10003010502","Census Tract 105.02, New Castle County, Delaware",42583,6721,110714,72444,2537,119,2537,119,2343,728,2350,728,2710,45,6193,706,6331,710
"93","10003010702","Census Tract 107.02, New Castle County, Delaware",24955,9666,NA,NA,2508,173,2508,173,2739,939,2811,953,2810,96,6190,640,6190,640
"94","10003013505","Census Tract 135.05, New Castle County, Delaware",58080,7854,NA,NA,1195,86,1195,86,319,176,319,176,1282,27,3130,227,3130,227
"95","10003013506","Census Tract 135.06, New Castle County, Delaware",53363,3926,NA,NA,1550,55,1550,55,93,75,93,75,1601,33,4373,217,4373,217
"96","10003013614","Census Tract 136.14, New Castle County, Delaware",35417,7784,NA,NA,1192,92,1192,92,1472,421,1490,425,1281,57,2961,319,2971,320
"97","10003013615","Census Tract 136.15, New Castle County, Delaware",31176,5349,NA,NA,1660,73,1660,73,615,297,653,307,1813,34,3593,377,3593,377
"98","10003014706","Census Tract 147.06, New Castle County, Delaware",33725,7533,113125,94570,969,69,969,69,1224,260,1224,260,1031,52,2851,262,2856,263
"99","10003014807","Census Tract 148.07, New Castle County, Delaware",42851,4439,113210,52575,3241,137,3241,137,2149,642,2174,660,3398,89,9082,624,9106,626
"100","10003015400","Census Tract 154, New Castle County, Delaware",26464,9679,84531,6068,998,78,998,78,772,284,772,284,1115,39,2974,362,2974,362
"101","10003000200","Census Tract 2, New Castle County, Delaware",37573,8971,NA,NA,2255,164,2255,164,1856,619,1856,619,2426,71,5341,624,5351,624
"102","10003000900","Census Tract 9, New Castle County, Delaware",16007,2956,38355,18361,810,78,810,78,1666,297,1702,301,1115,32,2344,271,2344,271
"103","10003010101","Census Tract 101.01, New Castle County, Delaware",30506,2797,NA,NA,1819,124,1819,124,2836,282,2879,286,2133,46,4078,313,4082,313
"104","10003011205","Census Tract 112.05, New Castle County, Delaware",43708,7611,NA,NA,690,44,690,44,74,64,74,64,734,19,1860,152,1865,152
"105","10003013501","Census Tract 135.01, New Castle County, Delaware",51957,6405,NA,NA,2597,93,2597,93,708,321,723,327,2669,89,6545,390,6952,400
"106","10003014300","Census Tract 143, New Castle County, Delaware",13239,3695,NA,NA,1713,105,1713,105,1056,349,1056,349,1784,79,4332,331,7165,561
"107","10003013901","Census Tract 139.01, New Castle County, Delaware",38043,8779,131429,36763,1058,55,1058,55,831,338,831,338,1120,29,3364,317,3364,317
"108","10003002400","Census Tract 24, New Castle County, Delaware",27850,7540,NA,NA,1875,199,1875,199,2600,638,2639,666,2264,87,4179,638,4346,644
