"","GEOID","NAME","med_rentE","med_rentM","no_bedE","no_bedM","one_bedE","one_bedM","med_rent_percE","med_rent_percM","two_bedE","two_bedM","three_bedE","three_bedM","four_bedE","four_bedM","five_bedE","five_bedM"
"1","10001042000","Census Tract 420, Kent County, Delaware",838,55,NA,NA,NA,NA,18.1,2.7,NA,NA,895,836,NA,NA,NA,NA
"2","10001042900","Census Tract 429, Kent County, Delaware",1132,156,NA,NA,NA,NA,26,4.4,1085,526,1175,202,NA,NA,NA,NA
"3","10001040700","Census Tract 407, Kent County, Delaware",807,271,NA,NA,768,335,45.5,13,515,102,1454,225,NA,NA,NA,NA
"4","10001041400","Census Tract 414, Kent County, Delaware",1022,66,322,210,953,46,35.6,3.8,1056,71,1082,331,1090,424,NA,NA
"5","10001041500","Census Tract 415, Kent County, Delaware",948,74,NA,NA,666,184,33.5,5.4,792,55,1423,117,1677,127,1773,256
"6","10001041801","Census Tract 418.01, Kent County, Delaware",1120,52,NA,NA,921,65,34.4,9.2,1076,39,1193,175,1174,139,NA,NA
"7","10001041802","Census Tract 418.02, Kent County, Delaware",1408,120,NA,NA,NA,NA,22.1,9.9,1376,51,1540,204,1154,58,NA,NA
"8","10001040100","Census Tract 401, Kent County, Delaware",1123,182,NA,NA,NA,NA,33,5.4,965,215,1326,118,NA,NA,NA,NA
"9","10001041100","Census Tract 411, Kent County, Delaware",1568,80,NA,NA,NA,NA,40.8,4.5,1300,115,1519,97,1792,69,NA,NA
"10","10001041200","Census Tract 412, Kent County, Delaware",1121,117,NA,NA,894,194,29.3,4.8,772,298,1190,105,1830,184,NA,NA
"11","10001041900","Census Tract 419, Kent County, Delaware",1014,325,NA,NA,NA,NA,24.7,12.2,1038,673,897,604,NA,NA,NA,NA
"12","10001042201","Census Tract 422.01, Kent County, Delaware",1108,156,NA,NA,NA,NA,33.1,8.4,971,220,1107,169,1380,117,NA,NA
"13","10001042500","Census Tract 425, Kent County, Delaware",959,38,NA,NA,397,243,28.2,4.1,960,49,1060,105,NA,NA,NA,NA
"14","10001041000","Census Tract 410, Kent County, Delaware",1055,71,NA,NA,810,210,32.3,6.1,1064,77,1416,231,1698,297,NA,NA
"15","10003001600","Census Tract 16, New Castle County, Delaware",912,64,NA,NA,705,121,30.2,6.8,974,48,1042,233,NA,NA,NA,NA
"16","10003002300","Census Tract 23, New Castle County, Delaware",1013,131,NA,NA,982,115,34,9.8,885,97,1072,176,1253,181,NA,NA
"17","10003012000","Census Tract 120, New Castle County, Delaware",994,95,NA,NA,941,20,24.3,7.8,971,65,1699,99,NA,NA,NA,NA
"18","10003012200","Census Tract 122, New Castle County, Delaware",1046,105,NA,NA,779,54,25.9,9,1009,81,1239,210,NA,NA,NA,NA
"19","10003012900","Census Tract 129, New Castle County, Delaware",943,72,NA,NA,858,41,33.7,2.3,990,88,1125,503,1542,483,NA,NA
"20","10003013200","Census Tract 132, New Castle County, Delaware",885,276,NA,NA,NA,NA,34.8,19.7,836,71,NA,NA,NA,NA,NA,NA
"21","10003013604","Census Tract 136.04, New Castle County, Delaware",1151,136,NA,NA,NA,NA,30.7,13,1160,61,NA,NA,NA,NA,NA,NA
"22","10003014200","Census Tract 142, New Castle County, Delaware",1395,127,NA,NA,NA,NA,19.2,45.6,NA,NA,1591,272,NA,NA,NA,NA
"23","10003014702","Census Tract 147.02, New Castle County, Delaware",1848,302,NA,NA,NA,NA,23.9,22.4,1589,243,2125,223,NA,NA,NA,NA
"24","10003014705","Census Tract 147.05, New Castle County, Delaware",1348,58,1381,61,963,231,28.7,6.8,1346,45,1720,92,1272,181,NA,NA
"25","10003001200","Census Tract 12, New Castle County, Delaware",1498,162,NA,NA,1056,108,19.5,2.6,1612,132,1719,118,NA,NA,NA,NA
"26","10003011400","Census Tract 114, New Castle County, Delaware",1078,937,916,65,3250,2493,44.9,17.3,3469,1395,1659,469,NA,NA,NA,NA
"27","10003012600","Census Tract 126, New Castle County, Delaware",1618,198,NA,NA,822,184,29.2,5.9,717,295,1750,146,NA,NA,NA,NA
"28","10003012700","Census Tract 127, New Castle County, Delaware",1104,117,NA,NA,507,286,34.5,15.9,1131,89,1452,370,NA,NA,NA,NA
"29","10003013608","Census Tract 136.08, New Castle County, Delaware",1059,67,NA,NA,946,12,28.3,19.2,1104,32,NA,NA,1697,150,NA,NA
"30","10003013611","Census Tract 136.11, New Castle County, Delaware",1197,61,NA,NA,1235,121,27.2,2.9,1157,67,NA,NA,NA,NA,NA,NA
"31","10003001100","Census Tract 11, New Castle County, Delaware",1095,52,536,19,1022,62,27,2.9,1443,157,NA,NA,NA,NA,NA,NA
"32","10003002700","Census Tract 27, New Castle County, Delaware",1393,84,1524,202,1349,147,29,12.1,1227,136,1601,239,NA,NA,NA,NA
"33","10003010400","Census Tract 104, New Castle County, Delaware",1313,76,NA,NA,1146,28,17.7,2.4,1345,67,1565,497,1488,217,NA,NA
"34","10003011204","Census Tract 112.04, New Castle County, Delaware",1086,80,NA,NA,896,380,25.7,4.2,1130,65,NA,NA,NA,NA,NA,NA
"35","10003011900","Census Tract 119, New Castle County, Delaware",1120,135,NA,NA,NA,NA,27.5,41.2,981,67,1180,572,NA,NA,NA,NA
"36","10003012500","Census Tract 125, New Castle County, Delaware",1137,115,NA,NA,736,58,33.1,4.6,1115,29,1365,21,NA,NA,NA,NA
"37","10003013100","Census Tract 131, New Castle County, Delaware",1010,269,NA,NA,NA,NA,19.4,10.4,1031,151,1535,364,NA,NA,NA,NA
"38","10003013300","Census Tract 133, New Castle County, Delaware",1571,253,NA,NA,NA,NA,35,16.9,NA,NA,1541,247,NA,NA,NA,NA
"39","10003013800","Census Tract 138, New Castle County, Delaware",1286,85,NA,NA,1198,95,19.9,3.7,1282,115,1430,196,NA,NA,NA,NA
"40","10003014000","Census Tract 140, New Castle County, Delaware",989,38,NA,NA,912,34,30.7,4.3,1095,36,1261,212,NA,NA,NA,NA
"41","10003014100","Census Tract 141, New Castle County, Delaware",1119,70,NA,NA,NA,NA,26.3,3.1,1099,40,1551,203,2036,363,NA,NA
"42","10003014403","Census Tract 144.03, New Castle County, Delaware",1171,47,NA,NA,1077,45,34.6,9.3,1125,92,1562,374,1568,647,NA,NA
"43","10003014803","Census Tract 148.03, New Castle County, Delaware",987,96,NA,NA,944,49,25,7.2,1150,173,2087,911,NA,NA,NA,NA
"44","10003015000","Census Tract 150, New Castle County, Delaware",988,72,NA,NA,887,139,34.7,15.5,1027,78,NA,NA,NA,NA,NA,NA
"45","10003015900","Census Tract 159, New Castle County, Delaware",1289,278,NA,NA,NA,NA,32.2,8.6,NA,NA,1362,310,NA,NA,NA,NA
"46","10005050405","Census Tract 504.05, Sussex County, Delaware",852,81,NA,NA,682,134,27.3,11.5,883,177,NA,NA,NA,NA,NA,NA
"47","10005050406","Census Tract 504.06, Sussex County, Delaware",815,393,NA,NA,NA,NA,37.2,10.6,598,451,1358,79,NA,NA,NA,NA
"48","10005050407","Census Tract 504.07, Sussex County, Delaware",1138,36,NA,NA,1063,116,31.6,6.8,1128,36,1273,253,NA,NA,NA,NA
"49","10005050408","Census Tract 504.08, Sussex County, Delaware",1028,204,NA,NA,NA,NA,30.1,10.9,809,190,1059,63,NA,NA,NA,NA
"50","10005050503","Census Tract 505.03, Sussex County, Delaware",832,196,NA,NA,518,17,34.2,8.4,810,190,1152,389,1655,108,NA,NA
"51","10001040501","Census Tract 405.01, Kent County, Delaware",1076,168,NA,NA,1069,283,38.2,3.8,977,51,1328,280,1563,295,NA,NA
"52","10001040502","Census Tract 405.02, Kent County, Delaware",833,259,NA,NA,NA,NA,39.4,19.4,760,189,1265,147,1667,957,NA,NA
"53","10001043202","Census Tract 432.02, Kent County, Delaware",988,91,NA,NA,938,72,33.2,12.9,935,144,1083,241,1260,190,NA,NA
"54","10001043300","Census Tract 433, Kent County, Delaware",1232,97,1090,110,725,438,33.4,4.2,1306,89,1283,195,NA,NA,NA,NA
"55","10001043400","Census Tract 434, Kent County, Delaware",904,94,727,137,616,244,31.2,3.2,778,87,949,80,NA,NA,NA,NA
"56","10001990000","Census Tract 9900, Kent County, Delaware",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","10003013903","Census Tract 139.03, New Castle County, Delaware",1383,94,NA,NA,NA,NA,16.1,3.1,NA,NA,1400,346,NA,NA,NA,NA
"58","10003013904","Census Tract 139.04, New Castle County, Delaware",1383,48,NA,NA,1158,139,23.7,6.2,1356,41,1855,162,2150,293,NA,NA
"59","10003014809","Census Tract 148.09, New Castle County, Delaware",1692,72,NA,NA,1358,29,24.2,3.2,1722,34,1781,61,NA,NA,NA,NA
"60","10005051203","Census Tract 512.03, Sussex County, Delaware",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","10005051204","Census Tract 512.04, Sussex County, Delaware",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","10005051205","Census Tract 512.05, Sussex County, Delaware",1063,574,NA,NA,NA,NA,16.6,2.7,NA,NA,NA,NA,NA,NA,NA,NA
"63","10005051305","Census Tract 513.05, Sussex County, Delaware",1274,181,1313,150,NA,NA,34.7,7.3,863,281,1452,210,1555,949,NA,NA
"64","10005051306","Census Tract 513.06, Sussex County, Delaware",1530,443,NA,NA,NA,NA,29.7,11.4,1091,211,1817,235,NA,NA,NA,NA
"65","10005990000","Census Tract 9900, Sussex County, Delaware",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","10003014404","Census Tract 144.04, New Castle County, Delaware",1592,136,NA,NA,1307,166,43.9,10.3,1702,78,NA,NA,NA,NA,NA,NA
"67","10003014903","Census Tract 149.03, New Castle County, Delaware",1261,91,NA,NA,1351,51,29,10.7,1168,120,1325,86,NA,NA,NA,NA
"68","10003000300","Census Tract 3, New Castle County, Delaware",1010,187,NA,NA,776,105,32.2,9.8,970,393,1143,170,NA,NA,NA,NA
"69","10003000601","Census Tract 6.01, New Castle County, Delaware",1144,188,NA,NA,NA,NA,36.9,13.8,1339,469,1092,157,1330,481,NA,NA
"70","10003002100","Census Tract 21, New Castle County, Delaware",607,265,329,38,349,91,32.3,4.5,963,320,1192,108,672,567,NA,NA
"71","10003002500","Census Tract 25, New Castle County, Delaware",959,182,NA,NA,874,206,37.4,10.7,NA,NA,1279,136,NA,NA,NA,NA
"72","10003011201","Census Tract 112.01, New Castle County, Delaware",1398,63,NA,NA,1075,251,17.4,2.2,1387,28,1802,94,NA,NA,NA,NA
"73","10003011300","Census Tract 113, New Castle County, Delaware",1133,339,NA,NA,911,223,28.5,19.9,918,231,NA,NA,NA,NA,NA,NA
"74","10003011500","Census Tract 115, New Castle County, Delaware",1021,550,NA,NA,NA,NA,46.5,10.7,1102,60,NA,NA,NA,NA,NA,NA
"75","10003011700","Census Tract 117, New Castle County, Delaware",1229,1094,850,89,NA,NA,28,2.3,2102,1652,NA,NA,NA,NA,NA,NA
"76","10003012300","Census Tract 123, New Castle County, Delaware",976,67,NA,NA,852,18,42.9,24.4,1031,115,NA,NA,NA,NA,NA,NA
"77","10003014808","Census Tract 148.08, New Castle County, Delaware",1282,83,NA,NA,1084,101,30.4,8.1,1265,92,1564,544,NA,NA,NA,NA
"78","10003013610","Census Tract 136.10, New Castle County, Delaware",1310,45,NA,NA,1170,57,27.4,16.9,1352,35,NA,NA,NA,NA,NA,NA
"79","10003013700","Census Tract 137, New Castle County, Delaware",1023,76,NA,NA,917,44,26.2,3.8,1124,32,1438,464,1609,463,NA,NA
"80","10003014904","Census Tract 149.04, New Castle County, Delaware",1378,92,NA,NA,1211,109,38.5,14.7,1435,108,1621,712,NA,NA,NA,NA
"81","10003016200","Census Tract 162, New Castle County, Delaware",1377,66,NA,NA,1178,231,22.6,7.9,1382,38,1741,49,NA,NA,NA,NA
"82","10003016301","Census Tract 163.01, New Castle County, Delaware",1452,60,NA,NA,1230,177,24.8,5.5,1436,55,1833,488,NA,NA,NA,NA
"83","10003016601","Census Tract 166.01, New Castle County, Delaware",1362,103,NA,NA,NA,NA,24,4.5,1287,149,1515,209,NA,NA,NA,NA
"84","10003016602","Census Tract 166.02, New Castle County, Delaware",1665,150,NA,NA,NA,NA,24.7,32.6,NA,NA,1658,573,NA,NA,NA,NA
"85","10003016901","Census Tract 169.01, New Castle County, Delaware",1442,549,NA,NA,NA,NA,26.8,11.1,NA,NA,NA,NA,1977,324,NA,NA
"86","10003000602","Census Tract 6.02, New Castle County, Delaware",853,111,294,270,809,219,33.3,11.6,903,127,986,230,NA,NA,NA,NA
"87","10003002800","Census Tract 28, New Castle County, Delaware",989,57,957,89,962,91,28,5.4,1058,123,1104,750,NA,NA,NA,NA
"88","10003002900","Census Tract 29, New Castle County, Delaware",468,106,356,126,289,100,31,3.5,617,329,1194,716,1276,199,NA,NA
"89","10003001902","Census Tract 19.02, New Castle County, Delaware",1128,185,NA,NA,1612,231,29.9,6.8,1065,168,839,479,NA,NA,NA,NA
"90","10003003002","Census Tract 30.02, New Castle County, Delaware",754,168,NA,NA,532,216,39.6,11.1,814,459,838,140,385,114,NA,NA
"91","10003010104","Census Tract 101.04, New Castle County, Delaware",972,33,NA,NA,911,59,30.6,8.1,969,33,1195,118,2059,1020,NA,NA
"92","10003010502","Census Tract 105.02, New Castle County, Delaware",1120,72,NA,NA,1096,75,27.1,5.2,1044,167,1042,675,NA,NA,NA,NA
"93","10003010702","Census Tract 107.02, New Castle County, Delaware",1106,98,NA,NA,957,49,43,8.9,1159,45,1264,383,NA,NA,NA,NA
"94","10003013505","Census Tract 135.05, New Castle County, Delaware",1946,1033,NA,NA,NA,NA,17,24.8,NA,NA,1783,274,NA,NA,NA,NA
"95","10003013506","Census Tract 135.06, New Castle County, Delaware",1750,758,NA,NA,NA,NA,51,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","10003013614","Census Tract 136.14, New Castle County, Delaware",1183,99,NA,NA,991,102,30.3,8.8,1281,90,1298,508,NA,NA,NA,NA
"97","10003013615","Census Tract 136.15, New Castle County, Delaware",1307,319,NA,NA,869,332,34.3,13.4,851,369,1360,225,NA,NA,NA,NA
"98","10003014706","Census Tract 147.06, New Castle County, Delaware",1012,101,NA,NA,865,29,29,3.9,963,114,1148,90,NA,NA,NA,NA
"99","10003014807","Census Tract 148.07, New Castle County, Delaware",1292,93,NA,NA,896,308,22.1,1.6,1311,71,1483,268,NA,NA,NA,NA
"100","10003015400","Census Tract 154, New Castle County, Delaware",1020,313,NA,NA,NA,NA,29.5,12.7,880,293,1108,357,NA,NA,NA,NA
"101","10003000200","Census Tract 2, New Castle County, Delaware",1157,158,NA,NA,904,99,37.8,7.1,1167,84,1693,141,NA,NA,NA,NA
"102","10003000900","Census Tract 9, New Castle County, Delaware",912,55,NA,NA,613,136,50,11.7,895,58,971,101,909,372,NA,NA
"103","10003010101","Census Tract 101.01, New Castle County, Delaware",1112,46,NA,NA,999,108,27.7,1.9,1200,57,1009,686,NA,NA,NA,NA
"104","10003011205","Census Tract 112.05, New Castle County, Delaware",2125,449,NA,NA,NA,NA,51,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","10003013501","Census Tract 135.01, New Castle County, Delaware",2398,1201,NA,NA,2426,1578,42.4,12.9,NA,NA,NA,NA,NA,NA,NA,NA
"106","10003014300","Census Tract 143, New Castle County, Delaware",1348,307,NA,NA,2038,1864,24.8,5.9,1238,164,1713,164,2186,129,NA,NA
"107","10003013901","Census Tract 139.01, New Castle County, Delaware",1096,45,NA,NA,983,86,19.5,12.5,1112,22,NA,NA,NA,NA,NA,NA
"108","10003002400","Census Tract 24, New Castle County, Delaware",1044,116,NA,NA,834,50,33.8,14.8,962,117,1377,208,NA,NA,NA,NA
