"","GEOID","NAME","med_rentE","med_rentM","no_bedE","no_bedM","one_bedE","one_bedM","med_rent_percE","med_rent_percM","two_bedE","two_bedM","three_bedE","three_bedM","four_bedE","four_bedM","five_bedE","five_bedM"
"109","10003015200","Census Tract 152, New Castle County, Delaware",1110,75,889,410,NA,NA,31.3,5,1045,78,1449,133,NA,NA,NA,NA
"110","10003001500","Census Tract 15, New Castle County, Delaware",1063,75,979,356,900,288,26.8,9.2,1082,67,1113,29,NA,NA,NA,NA
"111","10003011203","Census Tract 112.03, New Castle County, Delaware",1111,45,1025,151,1042,89,30.1,6.9,1130,43,1373,112,NA,NA,NA,NA
"112","10003001400","Census Tract 14, New Castle County, Delaware",1144,88,NA,NA,684,292,27.9,3.2,1148,111,1476,223,NA,NA,NA,NA
"113","10003012100","Census Tract 121, New Castle County, Delaware",1041,154,NA,NA,947,26,27.1,6,1232,145,1577,298,NA,NA,NA,NA
"114","10003013607","Census Tract 136.07, New Castle County, Delaware",1348,219,NA,NA,1060,251,25.4,4.8,1280,165,1863,165,NA,NA,NA,NA
"115","10003015600","Census Tract 156, New Castle County, Delaware",1215,119,NA,NA,NA,NA,28.4,18.1,NA,NA,1243,158,NA,NA,NA,NA
"116","10003011206","Census Tract 112.06, New Castle County, Delaware",1149,299,NA,NA,778,258,28,7.2,NA,NA,1500,511,NA,NA,NA,NA
"117","10003000500","Census Tract 5, New Castle County, Delaware",1253,135,NA,NA,712,135,24.8,15.2,1179,227,1344,131,1411,125,NA,NA
"118","10003013503","Census Tract 135.03, New Castle County, Delaware",1597,555,NA,NA,NA,NA,45.4,20.5,NA,NA,1685,192,NA,NA,NA,NA
"119","10005050101","Census Tract 501.01, Sussex County, Delaware",1237,201,NA,NA,NA,NA,26.1,14,792,609,1226,370,NA,NA,NA,NA
"120","10005050401","Census Tract 504.01, Sussex County, Delaware",NA,NA,NA,NA,NA,NA,25.7,13,355,333,966,116,NA,NA,NA,NA
"121","10005050601","Census Tract 506.01, Sussex County, Delaware",743,343,NA,NA,NA,NA,19.4,6.5,NA,NA,725,269,NA,NA,NA,NA
"122","10005050301","Census Tract 503.01, Sussex County, Delaware",710,122,881,299,375,212,25.9,6.1,714,91,819,237,NA,NA,NA,NA
"123","10005050501","Census Tract 505.01, Sussex County, Delaware",973,69,NA,NA,856,14,27.8,12.3,1019,91,NA,NA,1108,714,NA,NA
"124","10005051303","Census Tract 513.03, Sussex County, Delaware",1428,133,NA,NA,NA,NA,30.2,11.5,1318,243,1434,190,1630,685,NA,NA
"125","10005050403","Census Tract 504.03, Sussex County, Delaware",968,154,NA,NA,767,300,30.5,4.8,781,524,1102,74,NA,NA,NA,NA
"126","10005050803","Census Tract 508.03, Sussex County, Delaware",1390,39,NA,NA,NA,NA,25.6,29.9,1426,270,NA,NA,NA,NA,NA,NA
"127","10005051500","Census Tract 515, Sussex County, Delaware",1114,74,NA,NA,918,76,24.8,16.4,1009,139,1147,84,1569,256,NA,NA
"128","10003016401","Census Tract 164.01, New Castle County, Delaware",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","10003013612","Census Tract 136.12, New Castle County, Delaware",1779,116,NA,NA,NA,NA,24.5,22.9,1691,170,1867,281,NA,NA,NA,NA
"130","10003014502","Census Tract 145.02, New Castle County, Delaware",1437,137,NA,NA,917,139,51,NA,1403,92,1966,718,2457,1050,NA,NA
"131","10003014703","Census Tract 147.03, New Castle County, Delaware",1223,104,1289,212,997,106,28.1,7.3,1213,104,1415,156,1664,202,NA,NA
"132","10003015100","Census Tract 151, New Castle County, Delaware",1024,106,NA,NA,860,29,23.7,3,1065,99,1047,153,NA,NA,NA,NA
"133","10003016000","Census Tract 160, New Castle County, Delaware",910,112,NA,NA,770,17,31.9,3.2,918,96,950,17,NA,NA,NA,NA
"134","10003000400","Census Tract 4, New Castle County, Delaware",746,126,NA,NA,652,398,31,5.4,919,117,1403,194,NA,NA,NA,NA
"135","10003001300","Census Tract 13, New Castle County, Delaware",1293,269,935,65,928,172,18.9,2.2,1329,239,1936,206,NA,NA,NA,NA
"136","10003002600","Census Tract 26, New Castle County, Delaware",1110,47,NA,NA,938,386,36.7,10.1,934,202,1155,43,1452,220,1391,1122
"137","10003010200","Census Tract 102, New Castle County, Delaware",1578,579,NA,NA,NA,NA,19,39.8,NA,NA,NA,NA,1638,393,NA,NA
"138","10003010300","Census Tract 103, New Castle County, Delaware",1510,421,NA,NA,NA,NA,23.1,2,1726,43,1125,390,NA,NA,NA,NA
"139","10005050504","Census Tract 505.04, Sussex County, Delaware",868,148,NA,NA,836,164,26.4,9.2,617,232,1036,529,NA,NA,NA,NA
"140","10005050703","Census Tract 507.03, Sussex County, Delaware",1082,215,NA,NA,720,203,49.6,17.6,925,472,1344,200,NA,NA,NA,NA
"141","10005050705","Census Tract 507.05, Sussex County, Delaware",1005,123,NA,NA,NA,NA,51,NA,NA,NA,969,119,NA,NA,NA,NA
"142","10005050704","Census Tract 507.04, Sussex County, Delaware",NA,NA,NA,NA,NA,NA,24.7,4.5,717,18,1404,138,NA,NA,NA,NA
"143","10005050706","Census Tract 507.06, Sussex County, Delaware",1357,109,NA,NA,NA,NA,28.8,9.4,NA,NA,1229,318,NA,NA,NA,NA
"144","10005050901","Census Tract 509.01, Sussex County, Delaware",1485,308,NA,NA,NA,NA,23.7,7.5,1515,370,1533,351,NA,NA,NA,NA
"145","10005050902","Census Tract 509.02, Sussex County, Delaware",1060,324,NA,NA,NA,NA,25.1,7.8,1025,356,888,834,NA,NA,NA,NA
"146","10005051004","Census Tract 510.04, Sussex County, Delaware",1193,588,NA,NA,NA,NA,26.8,9.4,832,405,1595,319,2250,654,NA,NA
"147","10005051005","Census Tract 510.05, Sussex County, Delaware",1507,277,NA,NA,NA,NA,27.1,24.9,1156,184,1412,82,NA,NA,NA,NA
"148","10005051006","Census Tract 510.06, Sussex County, Delaware",1135,277,NA,NA,NA,NA,51,NA,1122,76,1724,700,NA,NA,NA,NA
"149","10005051007","Census Tract 510.07, Sussex County, Delaware",1459,221,NA,NA,NA,NA,51,NA,1573,290,1414,743,NA,NA,NA,NA
"150","10005051101","Census Tract 511.01, Sussex County, Delaware",1182,142,NA,NA,NA,NA,40.8,18.8,1284,144,958,220,NA,NA,NA,NA
"151","10005051102","Census Tract 511.02, Sussex County, Delaware",1210,118,NA,NA,1208,212,26.3,6.5,1150,51,1650,262,1550,730,NA,NA
"152","10005051103","Census Tract 511.03, Sussex County, Delaware",1630,761,NA,NA,783,238,23.7,7.6,1531,735,1717,68,NA,NA,NA,NA
"153","10005051201","Census Tract 512.01, Sussex County, Delaware",1338,407,NA,NA,NA,NA,35.4,9.9,950,19,1380,113,NA,NA,NA,NA
"154","10005051202","Census Tract 512.02, Sussex County, Delaware",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","10005051702","Census Tract 517.02, Sussex County, Delaware",967,69,NA,NA,NA,NA,31.1,4.1,969,92,793,312,NA,NA,NA,NA
"156","10005051900","Census Tract 519, Sussex County, Delaware",852,36,NA,NA,637,101,31.4,3.3,895,177,895,89,1259,183,NA,NA
"157","10005050602","Census Tract 506.02, Sussex County, Delaware",1105,111,NA,NA,NA,NA,46.5,13.9,1093,32,1293,136,863,748,NA,NA
"158","10005051801","Census Tract 518.01, Sussex County, Delaware",599,498,NA,NA,294,158,33.5,19.1,879,211,NA,NA,NA,NA,NA,NA
"159","10005050302","Census Tract 503.02, Sussex County, Delaware",836,162,NA,NA,NA,NA,23.8,4.2,718,104,1056,354,NA,NA,NA,NA
"160","10005050701","Census Tract 507.01, Sussex County, Delaware",972,110,NA,NA,553,356,35.3,12,926,117,1072,180,NA,NA,NA,NA
"161","10005051301","Census Tract 513.01, Sussex County, Delaware",1130,297,NA,NA,NA,NA,19.8,5.4,1268,157,949,290,NA,NA,NA,NA
"162","10005051302","Census Tract 513.02, Sussex County, Delaware",1225,301,NA,NA,NA,NA,24.7,8.5,NA,NA,1267,512,NA,NA,NA,NA
"163","10005051701","Census Tract 517.01, Sussex County, Delaware",748,187,NA,NA,NA,NA,19.9,7.4,871,478,708,158,NA,NA,NA,NA
"164","10005051802","Census Tract 518.02, Sussex County, Delaware",799,270,NA,NA,671,374,32.8,4.6,793,264,791,357,1257,174,NA,NA
"165","10005050103","Census Tract 501.03, Sussex County, Delaware",1229,84,NA,NA,NA,NA,23.1,2.7,1160,51,1304,170,NA,NA,NA,NA
"166","10003010800","Census Tract 108, New Castle County, Delaware",1310,138,NA,NA,1206,250,23.2,3.8,1513,165,NA,NA,NA,NA,NA,NA
"167","10003010900","Census Tract 109, New Castle County, Delaware",1609,443,NA,NA,NA,NA,51,NA,NA,NA,1602,401,NA,NA,NA,NA
"168","10003012400","Census Tract 124, New Castle County, Delaware",1132,149,NA,NA,698,157,30.1,11.2,1060,113,1443,188,NA,NA,NA,NA
"169","10003011100","Census Tract 111, New Castle County, Delaware",1435,169,700,243,945,104,23.1,4.9,1328,171,1724,67,2154,154,NA,NA
"170","10003011202","Census Tract 112.02, New Castle County, Delaware",1146,51,NA,NA,NA,NA,24.7,45.2,NA,NA,NA,NA,NA,NA,NA,NA
"171","10003011800","Census Tract 118, New Castle County, Delaware",1378,90,NA,NA,1249,120,25.5,3.3,1415,130,2139,1046,NA,NA,NA,NA
"172","10003013400","Census Tract 134, New Castle County, Delaware",817,136,NA,NA,NA,NA,32.1,34.7,801,151,1669,186,NA,NA,NA,NA
"173","10003013613","Census Tract 136.13, New Castle County, Delaware",1396,154,NA,NA,1164,263,27.2,13,1328,119,1698,93,1688,928,NA,NA
"174","10003014402","Census Tract 144.02, New Castle County, Delaware",1500,357,NA,NA,1050,114,39.6,19.6,1220,160,1645,270,2513,741,NA,NA
"175","10003014501","Census Tract 145.01, New Castle County, Delaware",1152,68,NA,NA,877,526,51,NA,1228,429,2063,392,1625,1249,3250,1495
"176","10003014805","Census Tract 148.05, New Castle County, Delaware",1693,96,NA,NA,NA,NA,18.9,6.1,NA,NA,1673,139,NA,NA,NA,NA
"177","10003016100","Census Tract 161, New Castle County, Delaware",1142,119,NA,NA,846,560,35.2,12.1,1150,109,1326,184,NA,NA,NA,NA
"178","10003016302","Census Tract 163.02, New Castle County, Delaware",1569,237,NA,NA,1833,1394,25.1,14.2,1628,444,NA,NA,NA,NA,NA,NA
"179","10003016801","Census Tract 168.01, New Castle County, Delaware",1333,640,NA,NA,NA,NA,37.6,22.7,NA,NA,1452,269,NA,NA,NA,NA
"180","10003002200","Census Tract 22, New Castle County, Delaware",1075,132,NA,NA,NA,NA,38.2,16.2,1095,106,998,102,1345,54,1313,819
"181","10003011000","Census Tract 110, New Castle County, Delaware",2313,144,NA,NA,NA,NA,25.2,4.1,NA,NA,2396,305,NA,NA,NA,NA
"182","10003011600","Census Tract 116, New Castle County, Delaware",1028,591,NA,NA,NA,NA,24.5,6.1,860,23,1694,823,NA,NA,NA,NA
"183","10003013000","Census Tract 130, New Castle County, Delaware",1520,291,NA,NA,NA,NA,22,6.4,NA,NA,1679,143,NA,NA,NA,NA
"184","10003016604","Census Tract 166.04, New Castle County, Delaware",966,115,NA,NA,NA,NA,24.2,10.7,988,116,789,585,NA,NA,NA,NA
"185","10003014810","Census Tract 148.10, New Castle County, Delaware",1373,92,NA,NA,NA,NA,24.5,7.4,1291,94,1821,153,NA,NA,NA,NA
"186","10003014906","Census Tract 149.06, New Castle County, Delaware",1298,91,NA,NA,1185,132,30.7,11.7,1239,130,1400,93,NA,NA,NA,NA
"187","10003014907","Census Tract 149.07, New Castle County, Delaware",1117,133,NA,NA,337,151,22,4.7,1223,137,1336,209,NA,NA,NA,NA
"188","10003014908","Census Tract 149.08, New Castle County, Delaware",1093,82,NA,NA,380,102,28.1,1.6,1195,86,1380,718,NA,NA,NA,NA
"189","10003014909","Census Tract 149.09, New Castle County, Delaware",1235,75,NA,NA,970,75,28.6,4.2,1225,76,1466,149,NA,NA,NA,NA
"190","10003015502","Census Tract 155.02, New Castle County, Delaware",976,117,NA,NA,NA,NA,30.5,12.8,824,96,1189,225,NA,NA,NA,NA
"191","10003015802","Census Tract 158.02, New Castle County, Delaware",1318,65,NA,NA,NA,NA,43.4,22.8,NA,NA,1335,72,NA,NA,NA,NA
"192","10003016305","Census Tract 163.05, New Castle County, Delaware",1081,72,NA,NA,953,24,26.8,8.4,1154,52,NA,NA,NA,NA,NA,NA
"193","10003016404","Census Tract 164.04, New Castle County, Delaware",1052,132,NA,NA,770,386,31.7,6.3,1120,68,1358,105,NA,NA,NA,NA
"194","10003016608","Census Tract 166.08, New Castle County, Delaware",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195","10003016804","Census Tract 168.04, New Castle County, Delaware",1758,336,NA,NA,NA,NA,40.3,31.2,NA,NA,NA,NA,NA,NA,NA,NA
"196","10003016904","Census Tract 169.04, New Castle County, Delaware",1277,290,NA,NA,NA,NA,10.8,4,NA,NA,NA,NA,NA,NA,NA,NA
"197","10003980100","Census Tract 9801, New Castle County, Delaware",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198","10003990100","Census Tract 9901, New Castle County, Delaware",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199","10005050104","Census Tract 501.04, Sussex County, Delaware",1067,110,NA,NA,709,590,27.7,4.6,1059,153,1178,158,NA,NA,NA,NA
"200","10005050105","Census Tract 501.05, Sussex County, Delaware",1005,116,NA,NA,NA,NA,14.9,17.8,NA,NA,1064,127,NA,NA,NA,NA
"201","10005050200","Census Tract 502, Sussex County, Delaware",1000,119,NA,NA,NA,NA,25.7,19,870,72,1096,78,956,88,NA,NA
"202","10005051003","Census Tract 510.03, Sussex County, Delaware",1355,148,NA,NA,NA,NA,35.1,17.2,1206,138,1614,206,NA,NA,NA,NA
"203","10005050802","Census Tract 508.02, Sussex County, Delaware",1275,266,NA,NA,NA,NA,27.8,22.2,1030,291,1612,343,1348,201,NA,NA
"204","10005051400","Census Tract 514, Sussex County, Delaware",874,218,NA,NA,NA,NA,42.5,8.6,1015,298,1069,272,NA,NA,NA,NA
"205","10005050801","Census Tract 508.01, Sussex County, Delaware",829,274,NA,NA,591,25,31.2,2.6,841,291,1625,241,NA,NA,NA,NA
"206","10001042800","Census Tract 428, Kent County, Delaware",1053,329,NA,NA,318,52,31.3,4.4,851,17,1645,620,1399,134,NA,NA
"207","10001042202","Census Tract 422.02, Kent County, Delaware",1229,209,NA,NA,NA,NA,45.3,6.7,NA,NA,1208,149,1730,45,NA,NA
"208","10001043100","Census Tract 431, Kent County, Delaware",1061,169,NA,NA,NA,NA,12.8,5.9,987,215,1080,110,NA,NA,NA,NA
"209","10001040201","Census Tract 402.01, Kent County, Delaware",1153,86,NA,NA,888,95,28,5.3,1079,49,1410,51,1361,44,NA,NA
"210","10001041600","Census Tract 416, Kent County, Delaware",1112,82,NA,NA,NA,NA,33.9,14.5,1064,260,1196,210,NA,NA,NA,NA
"211","10001042100","Census Tract 421, Kent County, Delaware",952,52,NA,NA,NA,NA,47.4,11.9,955,23,745,395,NA,NA,NA,NA
"212","10001043000","Census Tract 430, Kent County, Delaware",888,199,NA,NA,821,186,33.6,3.3,818,470,1588,855,NA,NA,NA,NA
"213","10001041702","Census Tract 417.02, Kent County, Delaware",1058,285,NA,NA,NA,NA,31.3,10.2,897,270,953,274,1794,126,NA,NA
"214","10001040202","Census Tract 402.02, Kent County, Delaware",1168,141,NA,NA,956,19,25.5,6.7,1063,144,1332,145,1609,980,NA,NA
"215","10001040203","Census Tract 402.03, Kent County, Delaware",816,302,NA,NA,NA,NA,37.2,10.2,751,58,1336,82,NA,NA,NA,NA
"216","10001040900","Census Tract 409, Kent County, Delaware",669,77,NA,NA,470,123,29,2,971,183,NA,NA,NA,NA,NA,NA
"217","10001041300","Census Tract 413, Kent County, Delaware",847,78,NA,NA,877,42,30.4,7.5,745,154,1132,268,NA,NA,NA,NA
"218","10001041701","Census Tract 417.01, Kent County, Delaware",1385,258,NA,NA,732,17,29.1,8.5,1013,133,1650,93,1222,292,NA,NA
