"","GEOID","NAME","rent_30_10kE","rent_30_10kM","rent_35_10kE","rent_35_10kM","rent_40_10kE","rent_40_10kM","rent_50_10kE","rent_50_10kM","rent_30_20kE","rent_30_20kM","rent_35_20kE","rent_35_20kM","rent_40_20kE","rent_40_20kM","rent_50_20kE","rent_50_20kM","rent_30_35kE","rent_30_35kM","rent_35_35kE","rent_35_35kM","rent_40_35kE","rent_40_35kM","rent_50_35kE","rent_50_35kM","rent_30_50kE","rent_30_50kM","rent_35_50kE","rent_35_50kM","rent_40_50kE","rent_40_50kM","rent_50_50kE","rent_50_50kM","rent_30_75kE","rent_30_75kM","rent_35_75kE","rent_35_75kM","rent_40_75kE","rent_40_75kM","rent_50_75kE","rent_50_75kM"
"1","10001042000","Census Tract 420, Kent County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,11,16,0,12,0,12,7,13,0,12,0,12
"2","10001042900","Census Tract 429, Kent County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,28,41,2,3,0,12,0,12,20,24,6,10,27,38,0,12,0,12,2,3,0,12,0,12,0,12
"3","10001040700","Census Tract 407, Kent County, Delaware",0,12,0,12,0,12,52,75,0,12,0,12,19,32,173,127,51,63,0,12,55,85,51,62,0,12,15,25,24,38,0,12,9,17,0,12,0,12,0,12
"4","10001041400","Census Tract 414, Kent County, Delaware",0,12,0,12,8,13,111,82,9,16,13,20,6,13,107,70,53,46,61,66,21,24,67,47,60,39,28,44,0,12,0,12,19,30,0,12,0,12,0,12
"5","10001041500","Census Tract 415, Kent County, Delaware",0,12,9,18,0,12,31,40,0,12,0,12,0,12,121,79,23,37,65,62,45,59,43,32,27,33,0,12,35,35,0,12,25,29,0,12,0,12,0,12
"6","10001041801","Census Tract 418.01, Kent County, Delaware",0,19,0,19,3,5,18,16,0,19,0,19,18,24,74,57,10,8,14,11,40,44,62,49,24,29,65,72,20,34,0,19,10,15,0,19,54,77,0,19
"7","10001041802","Census Tract 418.02, Kent County, Delaware",0,17,0,17,0,17,15,24,0,17,0,17,0,17,13,21,0,17,0,17,19,22,40,41,0,17,54,67,56,58,20,31,0,17,0,17,50,76,0,17
"8","10001040100","Census Tract 401, Kent County, Delaware",0,17,0,17,0,17,0,17,0,17,0,17,0,17,10,11,0,17,23,35,9,11,2,3,19,28,46,55,0,17,0,17,30,47,0,17,0,17,0,17
"9","10001041100","Census Tract 411, Kent County, Delaware",0,12,0,12,0,12,19,20,0,12,0,12,0,12,17,20,0,12,0,12,0,12,231,91,10,15,53,53,240,100,101,64,104,75,74,52,0,12,0,12
"10","10001041200","Census Tract 412, Kent County, Delaware",25,41,0,12,0,12,7,13,0,12,0,12,16,25,0,12,12,20,8,12,16,18,54,54,0,12,45,50,0,12,33,49,8,14,0,12,14,22,0,12
"11","10001041900","Census Tract 419, Kent County, Delaware",0,17,0,17,0,17,9,14,19,32,0,17,0,17,25,34,0,17,0,17,11,17,12,18,13,20,0,17,0,17,0,17,0,17,0,17,0,17,0,17
"12","10001042201","Census Tract 422.01, Kent County, Delaware",0,19,0,19,29,45,61,85,38,61,0,19,0,19,125,83,0,19,0,19,231,150,2,11,59,72,38,65,55,59,33,54,34,42,0,19,0,19,0,19
"13","10001042500","Census Tract 425, Kent County, Delaware",45,59,0,12,0,12,66,49,0,12,0,12,0,12,82,67,30,38,0,12,82,96,0,12,22,40,96,74,30,49,0,12,0,12,0,12,0,12,0,12
"14","10001041000","Census Tract 410, Kent County, Delaware",22,34,0,17,0,17,57,55,44,64,0,17,34,52,274,152,17,26,16,24,51,62,28,34,44,75,129,100,0,17,0,17,30,40,0,17,13,22,0,17
"15","10003001600","Census Tract 16, New Castle County, Delaware",0,12,26,30,0,12,58,40,12,12,0,12,10,16,75,49,56,48,0,12,37,37,18,20,0,12,7,12,0,12,3,6,0,12,0,12,0,12,0,12
"16","10003002300","Census Tract 23, New Castle County, Delaware",0,12,0,12,0,12,51,61,0,12,0,12,0,12,62,74,72,84,16,19,40,49,65,53,15,25,11,17,16,27,23,36,0,12,0,12,0,12,0,12
"17","10003012000","Census Tract 120, New Castle County, Delaware",0,12,0,12,0,12,19,22,0,12,0,12,0,12,28,26,0,12,9,15,0,12,21,34,0,12,25,41,0,12,0,12,0,12,10,15,0,12,0,12
"18","10003012200","Census Tract 122, New Castle County, Delaware",0,12,0,12,0,12,82,65,0,12,0,12,0,12,63,47,33,40,13,19,6,10,67,56,12,19,0,12,0,12,0,12,7,12,0,12,0,12,0,12
"19","10003012900","Census Tract 129, New Castle County, Delaware",0,12,0,12,0,12,52,39,0,12,0,12,0,12,42,27,93,62,103,64,28,30,33,55,66,58,28,36,19,27,8,12,0,12,0,12,0,12,0,12
"20","10003013200","Census Tract 132, New Castle County, Delaware",0,12,0,12,0,12,58,57,0,12,0,12,0,12,22,34,23,38,23,36,0,12,7,13,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
"21","10003013604","Census Tract 136.04, New Castle County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,25,35,10,16,0,12,54,46,9,13,11,17,0,12,0,12,0,12,0,12,0,12,0,12,0,12
"22","10003014200","Census Tract 142, New Castle County, Delaware",0,12,0,12,0,12,15,16,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
"23","10003014702","Census Tract 147.02, New Castle County, Delaware",0,12,0,12,0,12,13,18,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,4,6,0,12,5,8,0,12,0,12,0,12
"24","10003014705","Census Tract 147.05, New Castle County, Delaware",0,17,0,17,0,17,28,26,0,17,9,14,0,17,34,42,0,17,0,17,25,22,25,23,0,17,0,17,31,50,9,15,88,70,31,41,0,17,0,17
"25","10003001200","Census Tract 12, New Castle County, Delaware",0,12,0,12,0,12,11,12,0,12,0,12,0,12,4,6,0,12,0,12,4,6,0,12,19,29,0,12,0,12,0,12,16,15,13,13,14,21,0,12
"26","10003011400","Census Tract 114, New Castle County, Delaware",0,12,0,12,0,12,22,34,0,12,0,12,0,12,14,18,0,12,0,12,30,37,23,21,0,12,0,12,0,12,7,13,0,12,0,12,0,12,8,12
"27","10003012600","Census Tract 126, New Castle County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,11,17,19,32,0,12,0,12,0,12,0,12,11,19,0,12,0,12,47,44,0,12,0,12,0,12
"28","10003012700","Census Tract 127, New Castle County, Delaware",0,12,28,49,0,12,101,73,0,12,0,12,0,12,6,11,0,12,14,23,9,11,82,58,14,18,0,12,0,12,0,12,0,12,0,12,0,12,0,12
"29","10003013608","Census Tract 136.08, New Castle County, Delaware",0,12,0,12,0,12,8,9,0,12,0,12,0,12,62,34,0,12,0,12,16,15,20,15,3,5,0,12,0,12,0,12,0,12,17,25,0,12,0,12
"30","10003013611","Census Tract 136.11, New Castle County, Delaware",0,17,0,17,0,17,30,34,0,17,0,17,0,17,25,30,43,68,0,17,29,33,26,21,14,23,100,95,36,42,0,17,12,19,0,17,0,17,0,17
"31","10003001100","Census Tract 11, New Castle County, Delaware",13,25,0,12,0,12,147,115,0,12,0,12,23,33,37,30,116,84,15,23,70,69,0,12,14,23,11,22,10,18,90,95,9,15,0,12,0,12,0,12
"32","10003002700","Census Tract 27, New Castle County, Delaware",0,12,0,12,0,12,8,14,0,12,0,12,0,12,42,28,0,12,11,15,24,25,48,37,6,9,6,9,0,12,21,25,0,12,12,19,0,12,0,12
"33","10003010400","Census Tract 104, New Castle County, Delaware",0,12,0,12,0,12,34,34,0,12,0,12,0,12,36,25,0,12,0,12,0,12,0,12,0,12,16,18,28,35,0,12,19,22,0,12,0,12,0,12
"34","10003011204","Census Tract 112.04, New Castle County, Delaware",0,12,0,12,0,12,7,11,0,12,0,12,0,12,0,12,8,13,8,12,0,12,24,20,0,12,0,12,0,12,0,12,0,12,9,12,0,12,0,12
"35","10003011900","Census Tract 119, New Castle County, Delaware",0,12,0,12,0,12,27,32,0,12,0,12,0,12,33,39,0,12,9,16,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,6,10,0,12
"36","10003012500","Census Tract 125, New Castle County, Delaware",0,12,0,12,0,12,17,28,0,12,0,12,0,12,70,76,13,21,35,51,46,71,52,54,110,88,0,12,13,22,0,12,0,12,0,12,0,12,0,12
"37","10003013100","Census Tract 131, New Castle County, Delaware",0,12,0,12,0,12,6,10,0,12,0,12,0,12,0,12,0,12,5,7,10,10,3,5,6,12,5,7,0,12,17,28,0,12,0,12,0,12,0,12
"38","10003013300","Census Tract 133, New Castle County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,26,26,0,12,0,12,0,12,6,9,0,12,0,12,0,12,0,12,15,25,16,23,0,12,0,12
"39","10003013800","Census Tract 138, New Castle County, Delaware",0,17,0,17,0,17,47,61,0,17,13,24,0,17,0,17,0,17,0,17,15,25,50,60,39,45,13,21,4,8,39,60,51,41,13,22,0,17,0,17
"40","10003014000","Census Tract 140, New Castle County, Delaware",0,17,0,17,0,17,52,50,0,17,0,17,0,17,175,109,64,80,0,17,190,97,13,22,88,90,11,18,0,17,0,17,0,17,0,17,0,17,0,17
"41","10003014100","Census Tract 141, New Castle County, Delaware",0,12,0,12,8,13,0,12,0,12,0,12,7,11,26,37,0,12,8,12,35,49,14,22,0,12,8,13,0,12,0,12,10,17,8,13,35,50,0,12
"42","10003014403","Census Tract 144.03, New Castle County, Delaware",9,14,0,17,0,17,63,43,0,17,18,30,0,17,122,107,0,17,24,33,89,62,106,101,0,17,9,14,14,22,13,20,42,47,0,17,6,10,0,17
"43","10003014803","Census Tract 148.03, New Castle County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,16,18,17,20,0,12,44,50,16,18,16,18,0,12,14,20,0,12,7,13,0,12,0,12,0,12
"44","10003015000","Census Tract 150, New Castle County, Delaware",0,17,0,17,0,17,45,57,0,17,0,17,0,17,63,74,10,17,33,50,62,68,60,48,0,17,0,17,0,17,0,17,14,47,0,17,0,17,0,17
"45","10003015900","Census Tract 159, New Castle County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,17,21,61,57,0,12,0,12,0,12,0,12,45,58,0,12,0,12
"46","10005050405","Census Tract 504.05, Sussex County, Delaware",0,12,0,12,0,12,9,16,0,12,0,12,10,17,44,50,0,12,10,16,4,12,11,17,55,70,44,61,0,12,0,12,4,13,0,12,0,12,0,12
"47","10005050406","Census Tract 504.06, Sussex County, Delaware",0,17,32,40,10,16,84,75,7,12,23,38,130,109,52,64,0,17,32,49,8,12,76,78,0,17,0,17,0,17,0,17,0,17,7,12,17,18,0,17
"48","10005050407","Census Tract 504.07, Sussex County, Delaware",0,17,0,17,0,17,0,17,0,17,0,17,0,17,35,40,0,17,0,17,59,42,42,29,42,41,21,24,6,10,0,17,0,17,9,13,0,17,0,17
"49","10005050408","Census Tract 504.08, Sussex County, Delaware",0,12,0,12,0,12,10,15,0,12,0,12,0,12,58,57,0,12,0,12,0,12,18,19,36,41,10,16,0,12,10,15,0,12,0,12,0,12,0,12
"50","10005050503","Census Tract 505.03, Sussex County, Delaware",0,17,0,17,0,17,56,76,30,35,15,23,90,62,30,39,37,42,15,26,12,19,43,40,0,17,40,56,0,17,82,121,0,17,0,17,45,68,0,17
"51","10001040501","Census Tract 405.01, Kent County, Delaware",0,12,0,12,0,12,16,26,0,12,0,12,0,12,62,51,0,12,96,91,57,52,82,58,18,29,36,58,13,20,0,12,0,12,0,12,0,12,0,12
"52","10001040502","Census Tract 405.02, Kent County, Delaware",0,12,0,12,0,12,0,12,0,12,19,29,0,12,75,47,16,18,13,20,0,12,15,17,0,12,0,12,9,14,0,12,0,12,0,12,0,12,0,12
"53","10001043202","Census Tract 432.02, Kent County, Delaware",0,12,0,12,0,12,65,48,6,9,0,12,0,12,13,16,44,48,0,12,90,67,56,57,15,14,0,12,12,18,11,14,0,12,0,12,0,12,0,12
"54","10001043300","Census Tract 433, Kent County, Delaware",0,17,0,17,0,17,87,61,28,46,12,20,0,17,99,63,32,33,0,17,31,42,59,40,30,24,100,76,0,17,7,12,15,25,0,17,0,17,0,17
"55","10001043400","Census Tract 434, Kent County, Delaware",0,17,0,17,0,17,3,6,0,17,0,17,0,17,107,75,30,28,0,17,23,24,12,20,81,61,0,17,11,18,0,17,0,17,6,13,0,17,0,17
"56","10001990000","Census Tract 9900, Kent County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
"57","10003013903","Census Tract 139.03, New Castle County, Delaware",0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,6,16,8,13,0,17,0,17,0,17
"58","10003013904","Census Tract 139.04, New Castle County, Delaware",0,17,0,17,0,17,37,41,0,17,0,17,37,59,51,60,0,17,0,17,16,22,69,87,67,53,94,107,62,76,17,26,45,74,12,19,0,17,52,83
"59","10003014809","Census Tract 148.09, New Castle County, Delaware",0,17,0,17,0,17,37,46,0,17,0,17,0,17,0,17,0,17,0,17,18,30,21,41,0,17,0,17,64,85,0,17,26,33,13,20,0,17,36,52
"60","10005051203","Census Tract 512.03, Sussex County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
"61","10005051204","Census Tract 512.04, Sussex County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
"62","10005051205","Census Tract 512.05, Sussex County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,2,3,0,12,0,12,0,12,0,12,0,12
"63","10005051305","Census Tract 513.05, Sussex County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,13,19,35,28,0,12,0,12,48,41,18,19,33,43,17,19,0,12,0,12,46,42,0,12,9,14,0,12
"64","10005051306","Census Tract 513.06, Sussex County, Delaware",0,12,0,12,0,12,18,20,0,12,0,12,0,12,8,14,0,12,0,12,0,12,0,12,0,12,10,15,0,12,0,12,11,18,9,14,0,12,0,12
"65","10005990000","Census Tract 9900, Sussex County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
"66","10003014404","Census Tract 144.04, New Castle County, Delaware",0,12,0,12,0,12,29,33,0,12,0,12,0,12,48,61,0,12,0,12,20,26,97,85,0,12,0,12,64,93,12,18,14,24,20,33,9,15,0,12
"67","10003014903","Census Tract 149.03, New Castle County, Delaware",0,17,0,17,0,17,0,17,0,17,0,17,0,17,171,97,0,17,0,17,33,38,184,133,37,60,10,16,0,17,0,17,19,30,20,33,0,17,0,17
"68","10003000300","Census Tract 3, New Castle County, Delaware",0,12,0,12,0,12,60,48,0,12,0,12,0,12,81,58,17,25,0,12,10,17,25,38,8,13,32,44,0,12,0,12,11,16,0,12,0,12,0,12
"69","10003000601","Census Tract 6.01, New Castle County, Delaware",0,12,0,12,0,12,61,51,0,12,0,12,22,34,63,51,12,13,5,8,33,36,48,37,16,25,13,21,4,7,0,12,0,12,0,12,0,12,0,12
"70","10003002100","Census Tract 21, New Castle County, Delaware",0,12,25,28,0,12,110,53,53,34,9,15,14,13,32,31,11,18,0,12,12,13,19,22,4,7,11,16,0,12,23,21,0,12,0,12,0,12,0,12
"71","10003002500","Census Tract 25, New Castle County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,32,51,6,11,30,48,95,51,67,74,0,12,0,12,10,17,0,12,37,54,0,12,0,12,0,12
"72","10003011201","Census Tract 112.01, New Castle County, Delaware",0,12,0,12,0,12,6,9,0,12,0,12,0,12,5,8,0,12,0,12,0,12,3,6,0,12,0,12,10,11,0,12,7,11,5,8,0,12,0,12
"73","10003011300","Census Tract 113, New Castle County, Delaware",0,12,0,12,0,12,5,8,0,12,0,12,0,12,15,16,0,12,0,12,10,11,27,26,0,12,0,12,5,8,0,12,0,12,0,12,0,12,5,7
"74","10003011500","Census Tract 115, New Castle County, Delaware",0,12,0,12,0,12,35,54,0,12,0,12,0,12,0,12,0,12,0,12,41,47,10,17,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
"75","10003011700","Census Tract 117, New Castle County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,31,40,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
"76","10003012300","Census Tract 123, New Castle County, Delaware",0,12,0,12,0,12,46,60,0,12,0,12,0,12,63,44,0,12,26,31,24,30,66,73,10,16,0,12,0,12,11,19,0,12,0,12,0,12,0,12
"77","10003014808","Census Tract 148.08, New Castle County, Delaware",0,17,0,17,0,17,27,43,0,17,0,17,0,17,10,17,0,17,0,17,64,99,119,85,70,60,0,17,52,60,0,17,47,48,0,17,0,17,0,17
"78","10003013610","Census Tract 136.10, New Castle County, Delaware",0,17,0,17,0,17,0,17,0,17,0,17,0,17,91,94,0,17,0,17,35,35,46,36,0,17,0,17,42,52,0,17,0,17,0,17,0,17,0,17
"79","10003013700","Census Tract 137, New Castle County, Delaware",0,12,0,12,0,12,49,41,0,12,0,12,0,12,94,64,7,12,22,24,64,50,25,37,0,12,37,45,0,12,0,12,0,12,0,12,0,12,0,12
"80","10003014904","Census Tract 149.04, New Castle County, Delaware",0,12,0,12,0,12,71,70,0,12,0,12,0,12,47,43,0,12,0,12,43,50,219,124,0,12,87,102,8,14,53,81,0,12,0,12,0,12,0,12
"81","10003016200","Census Tract 162, New Castle County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,30,38,0,12,20,21,0,12,66,61,13,23,8,13,45,49,0,12,66,63,0,12,0,12,0,12
"82","10003016301","Census Tract 163.01, New Castle County, Delaware",0,17,0,17,0,17,9,14,14,22,0,17,0,17,51,54,0,17,0,17,32,49,11,18,0,17,52,65,0,17,39,46,43,66,41,65,0,17,0,17
"83","10003016601","Census Tract 166.01, New Castle County, Delaware",0,19,0,19,0,19,0,19,0,19,0,19,0,19,38,46,16,25,0,19,21,34,123,102,98,115,0,19,0,19,0,19,0,19,21,34,0,19,19,31
"84","10003016602","Census Tract 166.02, New Castle County, Delaware",0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,16,26,58,85,0,19
"85","10003016901","Census Tract 169.01, New Castle County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,11,13,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
"86","10003000602","Census Tract 6.02, New Castle County, Delaware",27,31,18,30,0,12,97,65,29,46,0,12,0,12,102,75,44,53,0,12,21,38,85,66,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
"87","10003002800","Census Tract 28, New Castle County, Delaware",0,12,0,12,0,12,133,63,0,12,0,12,13,21,24,33,0,12,26,31,39,41,31,42,0,12,0,12,0,12,0,12,9,14,15,23,0,12,0,12
"88","10003002900","Census Tract 29, New Castle County, Delaware",25,30,0,12,0,12,127,82,92,61,10,15,47,55,86,54,23,37,63,55,36,43,27,36,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
"89","10003001902","Census Tract 19.02, New Castle County, Delaware",4,7,0,12,0,12,112,64,0,12,11,10,0,12,28,32,0,12,0,12,0,12,27,23,23,24,0,12,21,26,5,7,0,12,7,11,15,23,6,8
"90","10003003002","Census Tract 30.02, New Castle County, Delaware",0,12,0,12,25,31,65,41,0,12,8,13,9,14,77,56,14,20,17,22,5,7,7,12,0,12,9,13,0,12,5,10,0,12,0,12,0,12,0,12
"91","10003010104","Census Tract 101.04, New Castle County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,242,108,99,76,63,66,95,81,23,25,40,35,0,12,0,12,0,12,0,12,0,12,0,12,0,12
"92","10003010502","Census Tract 105.02, New Castle County, Delaware",0,17,0,17,0,17,50,49,0,17,0,17,0,17,122,104,34,48,36,33,51,64,54,66,17,26,0,17,37,55,0,17,0,17,0,17,0,17,0,17
"93","10003010702","Census Tract 107.02, New Castle County, Delaware",0,17,0,17,0,17,35,44,0,17,0,17,0,17,66,67,21,34,0,17,230,164,266,201,0,17,20,31,31,37,0,17,20,31,0,17,0,17,0,17
"94","10003013505","Census Tract 135.05, New Castle County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,37,64,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
"95","10003013506","Census Tract 135.06, New Castle County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,22,31,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
"96","10003013614","Census Tract 136.14, New Castle County, Delaware",0,12,0,12,0,12,17,21,0,12,0,12,0,12,62,59,0,12,29,46,57,64,48,49,10,16,19,22,8,14,0,12,37,45,0,12,0,12,0,12
"97","10003013615","Census Tract 136.15, New Castle County, Delaware",0,12,0,12,0,12,27,33,0,12,0,12,0,12,8,12,0,12,8,14,8,13,47,46,8,13,0,12,0,12,0,12,39,45,0,12,18,28,0,12
"98","10003014706","Census Tract 147.06, New Castle County, Delaware",0,12,0,12,0,12,10,17,0,12,8,16,0,12,61,63,7,10,0,12,0,12,22,34,74,62,10,16,0,12,0,12,25,34,0,12,0,12,0,12
"99","10003014807","Census Tract 148.07, New Castle County, Delaware",0,17,0,17,0,17,19,31,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,14,22,15,24,24,30,10,18,24,29,0,17,0,17,0,17
"100","10003015400","Census Tract 154, New Castle County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,57,49,0,12,0,12,28,35,0,12,22,34,0,12,0,12,0,12,0,12,0,12,0,12,0,12
"101","10003000200","Census Tract 2, New Castle County, Delaware",0,17,0,17,0,17,96,83,0,17,0,17,0,17,38,62,0,17,39,61,46,56,119,120,29,54,113,134,0,17,0,17,0,17,0,17,0,17,0,17
"102","10003000900","Census Tract 9, New Castle County, Delaware",0,12,0,12,0,12,61,32,15,24,0,12,0,12,168,69,12,13,33,30,42,37,39,34,13,19,0,12,12,19,0,12,0,12,0,12,0,12,0,12
"103","10003010101","Census Tract 101.01, New Castle County, Delaware",70,71,0,12,7,11,67,59,0,12,9,14,8,12,13,21,29,38,56,49,49,46,108,60,32,40,48,60,33,43,0,12,19,24,0,12,0,12,0,12
"104","10003011205","Census Tract 112.05, New Castle County, Delaware",0,12,0,12,0,12,4,6,0,12,0,12,0,12,16,24,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
"105","10003013501","Census Tract 135.01, New Castle County, Delaware",0,17,0,17,0,17,15,25,0,17,0,17,0,17,15,25,0,17,0,17,0,17,10,17,0,17,0,17,0,17,0,17,0,17,11,18,0,17,36,56
"106","10003014300","Census Tract 143, New Castle County, Delaware",0,17,0,17,0,17,9,13,0,17,0,17,0,17,12,19,0,17,0,17,0,17,46,52,45,61,0,17,0,17,11,17,0,17,16,25,0,17,0,17
