"","GEOID","NAME","rent_30_10kE","rent_30_10kM","rent_35_10kE","rent_35_10kM","rent_40_10kE","rent_40_10kM","rent_50_10kE","rent_50_10kM","rent_30_20kE","rent_30_20kM","rent_35_20kE","rent_35_20kM","rent_40_20kE","rent_40_20kM","rent_50_20kE","rent_50_20kM","rent_30_35kE","rent_30_35kM","rent_35_35kE","rent_35_35kM","rent_40_35kE","rent_40_35kM","rent_50_35kE","rent_50_35kM","rent_30_50kE","rent_30_50kM","rent_35_50kE","rent_35_50kM","rent_40_50kE","rent_40_50kM","rent_50_50kE","rent_50_50kM","rent_30_75kE","rent_30_75kM","rent_35_75kE","rent_35_75kM","rent_40_75kE","rent_40_75kM","rent_50_75kE","rent_50_75kM"
"107","10003013901","Census Tract 139.01, New Castle County, Delaware",0,12,0,12,0,12,8,13,0,12,0,12,0,12,0,12,11,17,8,13,8,12,10,17,24,24,14,20,0,12,0,12,24,38,0,12,0,12,0,12
"108","10003002400","Census Tract 24, New Castle County, Delaware",0,12,0,12,0,12,98,101,0,12,0,12,0,12,104,81,41,47,16,28,122,113,70,65,12,20,0,12,0,12,75,91,14,24,0,12,0,12,0,12
"109","10003015200","Census Tract 152, New Castle County, Delaware",0,17,0,17,0,17,43,48,0,17,0,17,0,17,57,52,0,17,24,36,0,17,0,17,68,55,51,46,0,17,26,40,0,17,0,17,0,17,0,17
"110","10003001500","Census Tract 15, New Castle County, Delaware",0,12,0,12,0,12,87,64,0,12,0,12,0,12,87,56,9,14,5,8,25,23,42,48,6,11,0,12,0,12,8,13,0,12,0,12,7,12,0,12
"111","10003011203","Census Tract 112.03, New Castle County, Delaware",0,12,0,12,0,12,65,64,0,12,0,12,0,12,72,88,40,69,16,26,26,32,18,28,47,56,21,31,0,12,25,39,24,36,0,12,0,12,0,12
"112","10003001400","Census Tract 14, New Castle County, Delaware",0,12,0,12,0,12,52,38,14,12,0,12,18,29,28,23,5,8,5,8,0,12,42,42,26,41,17,22,0,12,0,12,5,7,0,12,0,12,0,12
"113","10003012100","Census Tract 121, New Castle County, Delaware",0,12,0,12,0,12,25,31,0,12,0,12,0,12,0,12,10,15,0,12,13,17,74,57,0,12,16,25,0,12,0,12,0,12,0,12,0,12,0,12
"114","10003013607","Census Tract 136.07, New Castle County, Delaware",0,17,0,17,0,17,0,17,18,29,49,76,0,17,17,29,0,17,0,17,17,28,0,17,68,67,36,43,37,43,0,17,64,67,60,63,0,17,0,17
"115","10003015600","Census Tract 156, New Castle County, Delaware",0,12,0,12,0,12,8,14,0,12,0,12,0,12,0,12,5,10,0,12,31,31,9,13,0,12,0,12,12,19,3,6,0,12,0,12,0,12,0,12
"116","10003011206","Census Tract 112.06, New Castle County, Delaware",0,12,0,12,0,12,0,12,0,12,8,13,0,12,8,14,0,12,9,14,9,13,0,12,0,12,0,12,0,12,6,10,0,12,10,16,0,12,0,12
"117","10003000500","Census Tract 5, New Castle County, Delaware",0,12,0,12,0,12,50,46,0,12,0,12,0,12,68,52,0,12,0,12,44,43,18,28,22,32,20,33,9,15,0,12,0,12,0,12,8,14,0,12
"118","10003013503","Census Tract 135.03, New Castle County, Delaware",0,17,0,17,0,17,16,26,0,17,0,17,0,17,26,33,0,17,14,22,0,17,63,77,0,17,0,17,50,77,15,24,0,17,0,17,0,17,0,17
"119","10005050101","Census Tract 501.01, Sussex County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,18,20,0,12,0,12,0,12,9,14,0,12,0,12,13,19,44,46,0,12,0,12,0,12,0,12
"120","10005050401","Census Tract 504.01, Sussex County, Delaware",0,12,0,12,0,12,41,54,0,12,0,12,0,12,0,12,13,18,0,12,0,12,10,15,8,14,11,17,0,12,0,12,0,12,0,12,0,12,0,12
"121","10005050601","Census Tract 506.01, Sussex County, Delaware",0,17,0,17,0,17,0,17,0,17,0,17,0,17,13,19,0,17,15,24,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17
"122","10005050301","Census Tract 503.01, Sussex County, Delaware",3,5,16,26,0,17,51,52,0,17,59,40,21,30,63,48,0,17,16,25,10,16,18,15,12,14,1,5,3,6,12,19,6,11,0,17,0,17,0,17
"123","10005050501","Census Tract 505.01, Sussex County, Delaware",0,12,0,12,0,12,39,50,0,12,0,12,0,12,0,12,0,12,0,12,80,67,68,64,0,12,0,12,0,12,15,21,0,12,0,12,0,12,0,12
"124","10005051303","Census Tract 513.03, Sussex County, Delaware",0,17,0,17,0,17,12,20,0,17,0,17,0,17,30,33,4,8,0,17,4,8,12,20,14,25,0,17,22,25,2,4,5,9,19,23,8,11,0,17
"125","10005050403","Census Tract 504.03, Sussex County, Delaware",0,12,0,12,0,12,4,6,0,12,0,12,3,5,11,18,25,39,15,19,10,17,14,22,14,19,13,21,3,5,0,12,0,12,0,12,0,12,0,12
"126","10005050803","Census Tract 508.03, Sussex County, Delaware",0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,152,174,0,17,0,17,0,17,0,17,0,17,16,26,0,17,0,17
"127","10005051500","Census Tract 515, Sussex County, Delaware",0,17,0,17,0,17,2,4,0,17,0,17,2,3,51,57,8,12,6,7,10,14,53,27,3,4,9,14,8,14,0,17,19,23,0,17,0,17,0,17
"128","10003016401","Census Tract 164.01, New Castle County, Delaware",0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17
"129","10003013612","Census Tract 136.12, New Castle County, Delaware",0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,51,63,0,17,0,17,10,18,0,17,0,17,0,17,39,57,0,17
"130","10003014502","Census Tract 145.02, New Castle County, Delaware",0,17,0,17,0,17,182,77,23,35,0,17,0,17,197,78,9,14,0,17,10,15,48,34,0,17,14,17,0,17,27,21,7,11,0,17,0,17,0,17
"131","10003014703","Census Tract 147.03, New Castle County, Delaware",0,12,0,12,0,12,36,56,0,12,0,12,10,16,11,17,0,12,42,63,0,12,164,83,45,36,6,10,8,13,0,12,38,43,0,12,0,12,0,12
"132","10003015100","Census Tract 151, New Castle County, Delaware",0,12,0,12,0,12,8,14,0,12,0,12,0,12,0,12,0,12,13,20,0,12,0,12,39,47,0,12,0,12,0,12,0,12,0,12,0,12,0,12
"133","10003016000","Census Tract 160, New Castle County, Delaware",0,12,0,12,0,12,6,13,0,12,0,12,0,12,0,12,61,54,0,12,34,30,23,35,32,42,23,36,0,12,0,12,0,12,0,12,0,12,0,12
"134","10003000400","Census Tract 4, New Castle County, Delaware",44,51,0,12,18,21,92,80,10,17,20,28,34,51,70,58,38,48,10,15,76,58,41,50,0,12,0,12,0,12,0,12,0,12,19,30,5,9,0,12
"135","10003001300","Census Tract 13, New Castle County, Delaware",0,12,0,12,0,12,33,43,0,12,0,12,0,12,0,12,4,8,18,19,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
"136","10003002600","Census Tract 26, New Castle County, Delaware",0,12,0,12,0,12,46,43,26,41,0,12,0,12,100,67,0,12,42,48,66,58,126,70,25,40,10,17,8,13,26,44,21,33,0,12,0,12,0,12
"137","10003010200","Census Tract 102, New Castle County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,7,11,0,12,0,12,0,12,6,10,0,12,9,12,0,12,0,12
"138","10003010300","Census Tract 103, New Castle County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,36,56,0,12,0,12,0,12,0,12,9,15,0,12,9,14,0,12,27,28,0,12,0,12,0,12
"139","10005050504","Census Tract 505.04, Sussex County, Delaware",0,17,12,21,0,17,0,17,0,17,15,23,0,17,13,22,24,34,0,17,43,39,26,40,46,56,7,21,0,17,16,24,16,23,0,17,0,17,0,17
"140","10005050703","Census Tract 507.03, Sussex County, Delaware",0,12,0,12,7,9,19,29,0,12,3,4,0,12,19,21,6,6,11,19,7,7,14,12,2,3,2,3,0,12,13,17,0,12,3,4,0,12,0,12
"141","10005050705","Census Tract 507.05, Sussex County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,117,128,0,12,0,12,18,28,59,85,23,24,32,39,0,12,0,12,0,12,0,12,0,12,0,12
"142","10005050704","Census Tract 507.04, Sussex County, Delaware",48,75,0,17,0,17,0,17,0,17,0,17,16,25,0,17,0,17,0,17,0,17,16,27,0,17,0,17,0,17,0,17,25,37,0,17,0,17,0,17
"143","10005050706","Census Tract 507.06, Sussex County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,5,8,0,12,0,12,0,12,0,12,0,12,10,14,0,12,4,8,0,12,0,12,0,12
"144","10005050901","Census Tract 509.01, Sussex County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,41,47,17,19,0,12,0,12,7,12,14,22,0,12,0,12,0,12
"145","10005050902","Census Tract 509.02, Sussex County, Delaware",0,17,0,17,0,17,32,36,17,27,0,17,0,17,0,17,0,17,29,34,29,33,96,102,17,25,0,17,0,17,0,17,0,17,16,25,0,17,17,28
"146","10005051004","Census Tract 510.04, Sussex County, Delaware",0,17,0,17,0,17,52,77,0,17,0,17,0,17,0,17,16,23,0,17,10,18,0,17,3,5,18,22,13,16,0,17,2,3,0,17,2,4,0,17
"147","10005051005","Census Tract 510.05, Sussex County, Delaware",0,17,0,17,0,17,0,17,0,17,0,17,0,17,6,11,0,17,0,17,0,17,37,41,0,17,0,17,0,17,0,17,0,17,6,6,12,13,0,17
"148","10005051006","Census Tract 510.06, Sussex County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,47,46,0,12,0,12,0,12,10,16,0,12,0,12,0,12,0,12,0,12,9,14,0,12,0,12
"149","10005051007","Census Tract 510.07, Sussex County, Delaware",0,12,0,12,0,12,58,90,0,12,0,12,0,12,17,27,15,24,0,12,0,12,15,24,0,12,0,12,20,33,0,12,0,12,0,12,0,12,14,21
"150","10005051101","Census Tract 511.01, Sussex County, Delaware",0,12,0,12,0,12,2,3,0,12,0,12,0,12,16,19,4,5,0,12,15,17,7,7,0,12,0,12,3,5,0,12,3,6,0,12,0,12,0,12
"151","10005051102","Census Tract 511.02, Sussex County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,3,4,0,12,2,4,0,12,10,14,3,4,0,12,0,12,0,12,0,12,2,4,0,12,0,12
"152","10005051103","Census Tract 511.03, Sussex County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,14,13,0,12,0,12,0,12,6,8,0,12,0,12,5,7,0,12,0,12,0,12,0,12,0,12
"153","10005051201","Census Tract 512.01, Sussex County, Delaware",0,12,0,12,0,12,5,8,0,12,0,12,0,12,5,8,5,8,15,24,5,7,10,12,0,12,5,7,5,8,0,12,0,12,5,7,6,8,0,12
"154","10005051202","Census Tract 512.02, Sussex County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
"155","10005051702","Census Tract 517.02, Sussex County, Delaware",0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,77,121,0,17,36,55,11,19,15,23,0,17,0,17,0,17,0,17,0,17,0,17,0,17
"156","10005051900","Census Tract 519, Sussex County, Delaware",4,6,0,12,0,12,29,21,13,15,0,12,14,18,35,26,24,18,16,15,59,46,14,15,47,41,7,8,2,5,0,12,0,12,0,12,0,12,0,12
"157","10005050602","Census Tract 506.02, Sussex County, Delaware",0,17,0,17,0,17,73,77,0,17,0,17,0,17,104,97,34,52,0,17,89,66,117,102,14,23,12,20,0,17,0,17,0,17,0,17,0,17,0,17
"158","10005051801","Census Tract 518.01, Sussex County, Delaware",0,12,0,12,0,12,12,24,16,29,0,12,54,74,103,104,0,12,0,12,41,58,34,54,0,12,0,12,2,4,0,12,0,12,0,12,0,12,0,12
"159","10005050302","Census Tract 503.02, Sussex County, Delaware",0,17,0,17,0,17,0,17,0,17,0,17,0,17,38,37,14,23,10,18,22,28,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17
"160","10005050701","Census Tract 507.01, Sussex County, Delaware",0,12,0,12,0,12,33,36,0,12,0,12,18,28,30,20,24,30,10,12,0,12,37,32,0,12,5,9,19,20,3,4,3,5,0,12,0,12,0,12
"161","10005051301","Census Tract 513.01, Sussex County, Delaware",0,17,0,17,0,17,13,21,0,17,0,17,0,17,0,17,0,17,0,17,0,17,15,21,0,17,0,17,0,17,0,17,37,60,0,17,0,17,0,17
"162","10005051302","Census Tract 513.02, Sussex County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,8,11,13,21,0,12,3,5,0,12,0,12,5,8,0,12,0,12
"163","10005051701","Census Tract 517.01, Sussex County, Delaware",0,12,0,12,0,12,21,32,0,12,8,12,0,12,10,15,0,12,0,12,0,12,0,12,0,12,11,17,0,12,0,12,0,12,0,12,0,12,0,12
"164","10005051802","Census Tract 518.02, Sussex County, Delaware",0,12,0,12,0,12,109,83,13,19,0,12,8,12,48,40,47,58,38,56,39,45,0,12,47,46,42,37,5,10,12,18,0,12,0,12,0,12,0,12
"165","10005050103","Census Tract 501.03, Sussex County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,2,5,1,3,0,12,0,12,25,40,29,33,0,12,14,17,0,12,0,12,0,12,0,12,0,12,0,12
"166","10003010800","Census Tract 108, New Castle County, Delaware",0,12,0,12,0,12,77,57,0,12,0,12,0,12,17,21,0,12,16,19,0,12,14,16,17,20,0,12,8,13,0,12,6,9,15,17,9,14,0,12
"167","10003010900","Census Tract 109, New Castle County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,11,16,0,12,0,12,8,14,0,12,0,12,0,12,0,12,32,47,0,12,0,12,0,12,0,12
"168","10003012400","Census Tract 124, New Castle County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,53,54,0,12,0,12,0,12,5,8,34,54,14,19,66,60,0,12,0,12,0,12,0,12,0,12
"169","10003011100","Census Tract 111, New Castle County, Delaware",0,12,0,12,0,12,1,2,0,12,0,12,1,3,14,13,2,3,0,12,1,2,19,15,2,3,6,8,0,12,21,32,3,3,1,3,0,12,0,12
"170","10003011202","Census Tract 112.02, New Castle County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,8,12,0,12,5,9,0,12,6,9,0,12,0,12,0,12,0,12
"171","10003011800","Census Tract 118, New Castle County, Delaware",0,12,0,12,0,12,28,25,0,12,0,12,0,12,52,50,0,12,0,12,8,14,43,30,37,30,0,12,6,10,31,38,16,17,0,12,0,12,0,12
"172","10003013400","Census Tract 134, New Castle County, Delaware",0,12,0,12,0,12,51,45,0,12,0,12,0,12,12,19,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,26,34,0,12,0,12,0,12
"173","10003013613","Census Tract 136.13, New Castle County, Delaware",0,17,0,17,0,17,0,17,0,17,0,17,20,31,116,128,0,17,0,17,60,61,52,81,15,22,0,17,0,17,0,17,0,17,0,17,0,17,0,17
"174","10003014402","Census Tract 144.02, New Castle County, Delaware",0,12,0,12,0,12,81,56,0,12,0,12,0,12,10,13,0,12,48,54,9,15,80,57,9,14,7,12,10,15,59,64,9,14,0,12,0,12,0,12
"175","10003014501","Census Tract 145.01, New Castle County, Delaware",14,22,0,12,0,12,201,89,0,12,14,21,22,29,156,63,3,6,10,12,47,36,139,57,11,12,0,12,0,12,11,10,0,12,0,12,0,12,12,19
"176","10003014805","Census Tract 148.05, New Castle County, Delaware",0,19,0,19,0,19,0,19,0,19,0,19,0,19,18,28,0,19,0,19,0,19,0,19,0,19,0,19,19,28,0,19,0,19,0,19,0,19,0,19
"177","10003016100","Census Tract 161, New Castle County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,32,28,0,12,16,24,19,17,26,29,18,30,0,12,0,12,0,12,0,12,0,12,8,11,0,12
"178","10003016302","Census Tract 163.02, New Castle County, Delaware",0,17,0,17,0,17,0,17,0,17,0,17,0,17,16,28,0,17,0,17,0,17,21,34,0,17,0,17,0,17,0,17,0,17,0,17,0,17,14,22
"179","10003016801","Census Tract 168.01, New Castle County, Delaware",0,17,0,17,0,17,15,23,0,17,0,17,0,17,0,17,0,17,47,75,0,17,57,79,3,6,0,17,0,17,0,17,0,17,0,17,0,17,0,17
"180","10003002200","Census Tract 22, New Castle County, Delaware",8,13,0,12,0,12,67,41,0,12,0,12,0,12,63,36,0,12,14,23,48,35,13,21,0,12,0,12,0,12,11,16,0,12,0,12,0,12,0,12
"181","10003011000","Census Tract 110, New Castle County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,4,7
"182","10003011600","Census Tract 116, New Castle County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,9,14,9,14,0,12,0,12,0,12,0,12,0,12,8,13,0,12,0,12
"183","10003013000","Census Tract 130, New Castle County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,8,10,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,15,23,0,12,0,12,0,12
"184","10003016604","Census Tract 166.04, New Castle County, Delaware",0,19,0,19,0,19,64,71,0,19,0,19,2,4,0,19,0,19,2,4,67,58,20,31,0,19,0,19,2,4,0,19,0,19,0,19,2,4,0,19
"185","10003014810","Census Tract 148.10, New Castle County, Delaware",0,17,0,17,0,17,0,17,0,17,0,17,0,17,19,42,0,17,0,17,51,77,109,95,74,132,43,61,0,17,0,17,0,17,0,17,0,17,0,17
"186","10003014906","Census Tract 149.06, New Castle County, Delaware",0,17,0,17,0,17,0,17,0,17,0,17,0,17,84,72,0,17,14,18,103,82,54,49,0,17,77,59,19,17,12,20,48,52,0,17,0,17,0,17
"187","10003014907","Census Tract 149.07, New Castle County, Delaware",0,12,0,12,0,12,40,49,0,12,0,12,0,12,9,14,0,12,0,12,29,37,0,12,0,12,3,7,18,27,0,12,0,12,0,12,0,12,0,12
"188","10003014908","Census Tract 149.08, New Castle County, Delaware",0,12,0,12,0,12,20,20,10,15,0,12,0,12,31,38,21,19,12,24,35,38,21,21,5,16,33,35,0,12,0,12,27,23,0,12,0,12,0,12
"189","10003014909","Census Tract 149.09, New Castle County, Delaware",0,17,0,17,0,17,0,17,0,17,0,17,0,17,40,49,0,17,0,17,61,72,227,137,58,54,14,23,31,33,0,17,139,134,0,17,0,17,0,17
"190","10003015502","Census Tract 155.02, New Castle County, Delaware",0,12,0,12,0,12,23,26,0,12,0,12,0,12,67,42,0,12,20,32,19,29,44,42,0,12,6,8,0,12,0,12,20,32,0,12,0,12,0,12
"191","10003015802","Census Tract 158.02, New Castle County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,64,33,8,13,5,7,16,24,10,15,3,7,0,12,0,12,0,12
"192","10003016305","Census Tract 163.05, New Castle County, Delaware",0,17,0,17,0,17,23,26,0,17,0,17,0,17,56,56,0,17,126,135,95,82,35,57,26,30,0,17,0,17,0,17,47,67,0,17,45,60,0,17
"193","10003016404","Census Tract 164.04, New Castle County, Delaware",0,12,0,12,0,12,11,12,9,14,5,9,0,12,9,12,12,14,0,12,9,9,16,17,11,10,14,16,0,12,0,12,5,7,2,4,0,12,0,12
"194","10003016608","Census Tract 166.08, New Castle County, Delaware",0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17
"195","10003016804","Census Tract 168.04, New Castle County, Delaware",0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,17,28,0,17,0,17,15,27,0,17,0,17,0,17,0,17,0,17
"196","10003016904","Census Tract 169.04, New Castle County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,5,8,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
"197","10003980100","Census Tract 9801, New Castle County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
"198","10003990100","Census Tract 9901, New Castle County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
"199","10005050104","Census Tract 501.04, Sussex County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,41,44,0,12,8,14,31,48,40,34,56,59,27,30,0,12,0,12,23,36,0,12,0,12,0,12
"200","10005050105","Census Tract 501.05, Sussex County, Delaware",0,17,0,17,0,17,20,34,13,22,0,17,0,17,18,28,0,17,0,17,0,17,0,17,29,45,0,17,0,17,0,17,0,17,0,17,0,17,0,17
"201","10005050200","Census Tract 502, Sussex County, Delaware",0,12,0,12,0,12,36,41,0,12,0,12,0,12,4,6,14,24,0,12,70,63,14,23,13,22,0,12,14,22,0,12,0,12,0,12,0,12,0,12
"202","10005051003","Census Tract 510.03, Sussex County, Delaware",0,17,0,17,0,17,23,34,0,17,0,17,0,17,0,17,0,17,13,22,22,35,50,57,0,17,0,17,0,17,0,17,14,23,20,36,18,28,0,17
"203","10005050802","Census Tract 508.02, Sussex County, Delaware",0,17,0,17,0,17,55,87,0,17,0,17,0,17,23,27,0,17,0,17,16,27,26,39,5,9,0,17,0,17,14,22,0,17,0,17,0,17,0,17
"204","10005051400","Census Tract 514, Sussex County, Delaware",0,12,0,12,0,12,5,8,0,12,0,12,22,18,63,55,8,11,0,12,49,51,27,30,39,35,0,12,19,32,0,12,0,12,0,12,0,12,0,12
"205","10005050801","Census Tract 508.01, Sussex County, Delaware",0,12,0,12,0,12,17,17,9,14,5,7,15,17,16,20,66,55,0,12,0,12,44,51,12,20,0,12,10,17,22,35,42,53,0,12,0,12,0,12
"206","10001042800","Census Tract 428, Kent County, Delaware",0,17,0,17,4,6,21,17,19,21,3,5,0,17,76,64,5,9,54,76,0,17,57,52,78,84,0,17,4,7,4,8,21,32,0,17,0,17,0,17
"207","10001042202","Census Tract 422.02, Kent County, Delaware",0,17,0,17,6,10,42,58,0,17,0,17,0,17,22,27,0,17,0,17,2,4,106,111,6,10,0,17,143,112,17,26,28,42,0,17,0,17,0,17
"208","10001043100","Census Tract 431, Kent County, Delaware",0,12,0,12,0,12,0,12,0,12,0,12,0,12,18,21,1,2,0,12,0,12,6,11,0,12,0,12,0,12,0,12,0,12,3,6,0,12,0,12
"209","10001040201","Census Tract 402.01, Kent County, Delaware",0,12,0,12,0,12,49,55,0,12,0,12,0,12,82,65,25,26,31,30,26,27,25,20,12,19,6,11,0,12,0,12,0,12,24,29,0,12,0,12
"210","10001041600","Census Tract 416, Kent County, Delaware",0,12,0,12,0,12,20,30,6,8,0,12,0,12,0,12,0,12,0,12,12,14,46,34,21,25,7,11,0,12,0,12,0,12,0,12,0,12,0,12
"211","10001042100","Census Tract 421, Kent County, Delaware",0,12,0,12,0,12,10,13,0,12,0,12,0,12,58,59,0,12,10,16,48,60,11,16,5,8,0,12,0,12,0,12,0,12,0,12,0,12,0,12
"212","10001043000","Census Tract 430, Kent County, Delaware",0,17,0,17,0,17,117,101,76,92,0,17,0,17,93,113,0,17,29,48,0,17,20,34,57,59,33,41,0,17,0,17,75,105,67,61,0,17,0,17
"213","10001041702","Census Tract 417.02, Kent County, Delaware",0,12,0,12,0,12,21,34,0,12,0,12,0,12,19,31,19,27,0,12,62,57,0,12,0,12,0,12,0,12,0,12,31,44,0,12,0,12,0,12
"214","10001040202","Census Tract 402.02, Kent County, Delaware",0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,56,91,38,59,0,19,112,76,17,27,0,19,0,19,41,58,35,54,0,19,0,19,0,19
"215","10001040203","Census Tract 402.03, Kent County, Delaware",0,17,0,17,0,17,54,52,0,17,36,41,42,70,87,99,0,17,29,48,14,22,0,17,13,21,0,17,0,17,0,17,0,17,0,17,0,17,0,17
"216","10001040900","Census Tract 409, Kent County, Delaware",0,12,0,12,0,12,33,31,44,53,11,16,9,15,115,72,50,59,20,22,0,12,7,25,0,12,17,34,11,17,0,12,0,12,0,12,0,12,0,12
"217","10001041300","Census Tract 413, Kent County, Delaware",0,12,8,12,0,12,105,56,24,39,0,12,4,8,90,64,6,10,2,4,31,31,21,21,6,9,0,12,5,8,6,10,5,7,0,12,0,12,0,12
"218","10001041701","Census Tract 417.01, Kent County, Delaware",0,17,0,17,0,17,49,46,0,17,0,17,16,18,15,18,11,19,0,17,24,35,58,74,3,8,0,17,0,17,0,17,8,9,56,66,0,17,0,17
